

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Nov 30 18:34:35 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
    24                           ; 
    25                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F648A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
   632     07E3  045C               	iorwf	_open+1,w
   633     07E4  1D03               	btfss	3,2
   634     07E5  2FE7               	goto	u681
   635     07E6  2FE8               	goto	u680
   636     07E7                     u681:
   637     07E7  2FEA               	goto	l71
   638     07E8                     u680:
   639     07E8                     l1053:
   640                           
   641                           ;main.c: 209:             PORTBbits.RB0 = 0;
   642     07E8  1006               	bcf	6,0	;volatile
   643                           
   644                           ;main.c: 210:         } else {
   645     07E9  2F5A               	goto	l1015
   646     07EA                     l71:
   647                           
   648                           ;main.c: 211:             PORTBbits.RB0 = 1;
   649     07EA  1406               	bsf	6,0	;volatile
   650     07EB  2F5A               	goto	l1015
   651     07EC  118A  2801         	ljmp	start
   652     07EE                     __end_of_main:
   653                           
   654                           	psect	text1
   655     0624                     __ptext1:	
   656 ;; *************** function _initialize_pins *****************
   657 ;; Defined at:
   658 ;;		line 36 in file "main.c"
   659 ;; Parameters:    Size  Location     Type
   660 ;;		None
   661 ;; Auto vars:     Size  Location     Type
   662 ;;  i               2    1[COMMON] int 
   663 ;; Return value:  Size  Location     Type
   664 ;;                  1    wreg      void 
   665 ;; Registers used:
   666 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   667 ;; Tracked objects:
   668 ;;		On entry : 0/0
   669 ;;		On exit  : 0/0
   670 ;;		Unchanged: 0/0
   671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   672 ;;      Params:         0       0       0       0
   673 ;;      Locals:         2       0       0       0
   674 ;;      Temps:          1       0       0       0
   675 ;;      Totals:         3       0       0       0
   676 ;;Total ram usage:        3 bytes
   677 ;; Hardware stack levels used: 1
   678 ;; This function calls:
   679 ;;		Nothing
   680 ;; This function is called by:
   681 ;;		_main
   682 ;; This function uses a non-reentrant model
   683 ;;
   684                           
   685     0624                     _initialize_pins:	
   686                           ;psect for function _initialize_pins
   687                           
   688     0624                     l937:	
   689                           ;incstack = 0
   690                           ; Regs used in _initialize_pins: [wreg-fsr0h+status,2+status,0+btemp+1]
   691                           
   692                           
   693                           ;main.c: 37:     CMCON = 0x07;
   694     0624  3007               	movlw	7
   695     0625  1283               	bcf	3,5	;RP0=0, select bank0
   696     0626  1303               	bcf	3,6	;RP1=0, select bank0
   697     0627  009F               	movwf	31	;volatile
   698                           
   699                           ;main.c: 38:     TRISBbits.TRISB0 = 0;
   700     0628  1683               	bsf	3,5	;RP0=1, select bank1
   701     0629  1303               	bcf	3,6	;RP1=0, select bank1
   702     062A  1006               	bcf	6,0	;volatile
   703                           
   704                           ;main.c: 39:     TRISAbits.TRISA3 = 0;
   705     062B  1185               	bcf	5,3	;volatile
   706                           
   707                           ;main.c: 40:     TRISBbits.TRISB2 = 0;
   708     062C  1106               	bcf	6,2	;volatile
   709                           
   710                           ;main.c: 41:     TRISBbits.TRISB1 = 0;
   711     062D  1086               	bcf	6,1	;volatile
   712                           
   713                           ;main.c: 43:     TRISAbits.TRISA1 = 1;
   714     062E  1485               	bsf	5,1	;volatile
   715                           
   716                           ;main.c: 44:     TRISAbits.TRISA2 = 1;
   717     062F  1505               	bsf	5,2	;volatile
   718                           
   719                           ;main.c: 45:     TRISBbits.TRISB7 = 0;
   720     0630  1386               	bcf	6,7	;volatile
   721                           
   722                           ;main.c: 46:     TRISBbits.TRISB6 = 0;
   723     0631  1306               	bcf	6,6	;volatile
   724                           
   725                           ;main.c: 47:     PORTAbits.RA3 = 1;
   726     0632  1283               	bcf	3,5	;RP0=0, select bank0
   727     0633  1303               	bcf	3,6	;RP1=0, select bank0
   728     0634  1585               	bsf	5,3	;volatile
   729     0635                     l939:
   730                           
   731                           ;main.c: 48:     for(int i =0; i<7; i++)
   732     0635  01F2               	clrf	initialize_pins@i
   733     0636  01F3               	clrf	initialize_pins@i+1
   734     0637                     l945:
   735                           
   736                           ;main.c: 49:     {;main.c: 50:         if(i == 0)
   737     0637  0872               	movf	initialize_pins@i,w
   738     0638  0473               	iorwf	initialize_pins@i+1,w
   739     0639  1D03               	btfss	3,2
   740     063A  2E3C               	goto	u591
   741     063B  2E3D               	goto	u590
   742     063C                     u591:
   743     063C  2E51               	goto	l949
   744     063D                     u590:
   745     063D                     l947:
   746                           
   747                           ;main.c: 51:         {;main.c: 52:             output_pinpad[i] = 1;
   748     063D  0872               	movf	initialize_pins@i,w
   749     063E  00F1               	movwf	??_initialize_pins
   750     063F  0771               	addwf	??_initialize_pins,w
   751     0640  3E40               	addlw	(low (_output_pinpad| 0))& (0+255)
   752     0641  0084               	movwf	4
   753     0642  3001               	movlw	1
   754     0643  1383               	bcf	3,7	;select IRP bank0
   755     0644  0080               	movwf	0
   756     0645  0A84               	incf	4,f
   757     0646  3000               	movlw	0
   758     0647  0080               	movwf	0
   759                           
   760                           ;main.c: 53:             input_pinpad[i] = 0;
   761     0648  0872               	movf	initialize_pins@i,w
   762     0649  00F1               	movwf	??_initialize_pins
   763     064A  0771               	addwf	??_initialize_pins,w
   764     064B  3E2E               	addlw	(low (_input_pinpad| 0))& (0+255)
   765     064C  0084               	movwf	4
   766     064D  0180               	clrf	0
   767     064E  0A84               	incf	4,f
   768     064F  0180               	clrf	0
   769                           
   770                           ;main.c: 55:         }
   771     0650  2E66               	goto	l951
   772     0651                     l949:
   773                           
   774                           ;main.c: 57:         {;main.c: 58:             output_pinpad[i] = 1;
   775     0651  0872               	movf	initialize_pins@i,w
   776     0652  00F1               	movwf	??_initialize_pins
   777     0653  0771               	addwf	??_initialize_pins,w
   778     0654  3E40               	addlw	(low (_output_pinpad| 0))& (0+255)
   779     0655  0084               	movwf	4
   780     0656  3001               	movlw	1
   781     0657  1383               	bcf	3,7	;select IRP bank0
   782     0658  0080               	movwf	0
   783     0659  0A84               	incf	4,f
   784     065A  3000               	movlw	0
   785     065B  0080               	movwf	0
   786                           
   787                           ;main.c: 59:             input_pinpad[i] = 1;
   788     065C  0872               	movf	initialize_pins@i,w
   789     065D  00F1               	movwf	??_initialize_pins
   790     065E  0771               	addwf	??_initialize_pins,w
   791     065F  3E2E               	addlw	(low (_input_pinpad| 0))& (0+255)
   792     0660  0084               	movwf	4
   793     0661  3001               	movlw	1
   794     0662  0080               	movwf	0
   795     0663  0A84               	incf	4,f
   796     0664  3000               	movlw	0
   797     0665  0080               	movwf	0
   798     0666                     l951:
   799                           
   800                           ;main.c: 61:     }
   801     0666  3001               	movlw	1
   802     0667  07F2               	addwf	initialize_pins@i,f
   803     0668  1803               	skipnc
   804     0669  0AF3               	incf	initialize_pins@i+1,f
   805     066A  3000               	movlw	0
   806     066B  07F3               	addwf	initialize_pins@i+1,f
   807     066C                     l953:
   808     066C  0873               	movf	initialize_pins@i+1,w
   809     066D  3A80               	xorlw	128
   810     066E  00FF               	movwf	btemp+1
   811     066F  3080               	movlw	128
   812     0670  027F               	subwf	btemp+1,w
   813     0671  1D03               	skipz
   814     0672  2E75               	goto	u605
   815     0673  3007               	movlw	7
   816     0674  0272               	subwf	initialize_pins@i,w
   817     0675                     u605:
   818     0675  1C03               	skipc
   819     0676  2E78               	goto	u601
   820     0677  2E79               	goto	u600
   821     0678                     u601:
   822     0678  2E37               	goto	l945
   823     0679                     u600:
   824     0679                     l28:
   825                           
   826                           ;main.c: 62:     INTCONbits.GIE = 1;
   827     0679  178B               	bsf	11,7	;volatile
   828                           
   829                           ;main.c: 63:     INTCONbits.PEIE = 1;
   830     067A  170B               	bsf	11,6	;volatile
   831     067B                     l31:
   832     067B  0008               	return
   833     067C                     __end_of_initialize_pins:
   834                           
   835                           	psect	text2
   836     0527                     __ptext2:	
   837 ;; *************** function _decodeValue *****************
   838 ;; Defined at:
   839 ;;		line 104 in file "main.c"
   840 ;; Parameters:    Size  Location     Type
   841 ;;  code            1    0[COMMON] PTR int 
   842 ;;		 -> output_pinpad(14), 
   843 ;; Auto vars:     Size  Location     Type
   844 ;;  i               2    0        int 
   845 ;; Return value:  Size  Location     Type
   846 ;;                  2    0[COMMON] int 
   847 ;; Registers used:
   848 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   849 ;; Tracked objects:
   850 ;;		On entry : 0/0
   851 ;;		On exit  : 0/0
   852 ;;		Unchanged: 0/0
   853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   854 ;;      Params:         2       0       0       0
   855 ;;      Locals:         0       0       0       0
   856 ;;      Temps:          2       0       0       0
   857 ;;      Totals:         4       0       0       0
   858 ;;Total ram usage:        4 bytes
   859 ;; Hardware stack levels used: 1
   860 ;; This function calls:
   861 ;;		Nothing
   862 ;; This function is called by:
   863 ;;		_main
   864 ;; This function uses a non-reentrant model
   865 ;;
   866                           
   867     0527                     _decodeValue:	
   868                           ;psect for function _decodeValue
   869                           
   870     0527                     l985:	
   871                           ;incstack = 0
   872                           ; Regs used in _decodeValue: [wreg-fsr0h+status,2+status,0]
   873                           
   874     0527                     l991:
   875                           
   876                           ;main.c: 107:     {;main.c: 108:         if(code[i] == 1)
   877     0527  0871               	movf	decodeValue@code,w
   878     0528  0084               	movwf	4
   879     0529  1383               	bcf	3,7	;select IRP bank0
   880     052A  0800               	movf	0,w
   881     052B  00F3               	movwf	??_decodeValue
   882     052C  0A84               	incf	4,f
   883     052D  0800               	movf	0,w
   884     052E  00F4               	movwf	??_decodeValue+1
   885     052F  0373               	decf	??_decodeValue,w
   886     0530  0474               	iorwf	??_decodeValue+1,w
   887     0531  1D03               	btfss	3,2
   888     0532  2D34               	goto	u641
   889     0533  2D35               	goto	u640
   890     0534                     u641:
   891     0534  2D3A               	goto	l999
   892     0535                     u640:
   893     0535                     l993:
   894                           
   895                           ;main.c: 109:         {;main.c: 110:             return 1;
   896     0535  3001               	movlw	1
   897     0536  00F1               	movwf	?_decodeValue
   898     0537  3000               	movlw	0
   899     0538  00F2               	movwf	?_decodeValue+1
   900     0539  2D3C               	goto	l56
   901     053A                     l999:
   902                           
   903                           ;main.c: 114:             return 0;
   904     053A  01F1               	clrf	?_decodeValue
   905     053B  01F2               	clrf	?_decodeValue+1
   906     053C                     l56:
   907     053C  0008               	return
   908     053D                     __end_of_decodeValue:
   909                           
   910                           	psect	text3
   911     06E1                     __ptext3:	
   912 ;; *************** function _cycleOutput *****************
   913 ;; Defined at:
   914 ;;		line 90 in file "main.c"
   915 ;; Parameters:    Size  Location     Type
   916 ;;  list            1    6[COMMON] PTR int 
   917 ;;		 -> output_pinpad(14), 
   918 ;;  size            2    7[COMMON] int 
   919 ;; Auto vars:     Size  Location     Type
   920 ;;  i               2    4[BANK0 ] int 
   921 ;;  currentIndex    2    2[BANK0 ] int 
   922 ;;  nextIndex       2    0[BANK0 ] int 
   923 ;; Return value:  Size  Location     Type
   924 ;;                  1    wreg      void 
   925 ;; Registers used:
   926 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   927 ;; Tracked objects:
   928 ;;		On entry : 0/0
   929 ;;		On exit  : 0/0
   930 ;;		Unchanged: 0/0
   931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   932 ;;      Params:         3       0       0       0
   933 ;;      Locals:         0       6       0       0
   934 ;;      Temps:          4       0       0       0
   935 ;;      Totals:         7       6       0       0
   936 ;;Total ram usage:       13 bytes
   937 ;; Hardware stack levels used: 1
   938 ;; Hardware stack levels required when called: 1
   939 ;; This function calls:
   940 ;;		___awmod
   941 ;; This function is called by:
   942 ;;		_main
   943 ;; This function uses a non-reentrant model
   944 ;;
   945                           
   946     06E1                     _cycleOutput:	
   947                           ;psect for function _cycleOutput
   948                           
   949     06E1                     l969:	
   950                           ;incstack = 0
   951                           ; Regs used in _cycleOutput: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   952                           
   953                           
   954                           ;main.c: 91:     int currentIndex = -1;
   955     06E1  30FF               	movlw	255
   956     06E2  1283               	bcf	3,5	;RP0=0, select bank0
   957     06E3  1303               	bcf	3,6	;RP1=0, select bank0
   958     06E4  00D0               	movwf	cycleOutput@currentIndex
   959     06E5  30FF               	movlw	255
   960     06E6  00D1               	movwf	cycleOutput@currentIndex+1
   961     06E7                     l971:
   962                           
   963                           ;main.c: 93:     for (int i = 0; i < size; i++) {
   964     06E7  01D2               	clrf	cycleOutput@i
   965     06E8  01D3               	clrf	cycleOutput@i+1
   966     06E9  2F16               	goto	l46
   967     06EA                     l973:
   968                           
   969                           ;main.c: 94:         if (list[i] == 0) {
   970     06EA  1283               	bcf	3,5	;RP0=0, select bank0
   971     06EB  1303               	bcf	3,6	;RP1=0, select bank0
   972     06EC  0852               	movf	cycleOutput@i,w
   973     06ED  00FA               	movwf	??_cycleOutput
   974     06EE  077A               	addwf	??_cycleOutput,w
   975     06EF  0777               	addwf	cycleOutput@list,w
   976     06F0  00FB               	movwf	??_cycleOutput+1
   977     06F1  087B               	movf	??_cycleOutput+1,w
   978     06F2  0084               	movwf	4
   979     06F3  1383               	bcf	3,7	;select IRP bank0
   980     06F4  0800               	movf	0,w
   981     06F5  00FC               	movwf	??_cycleOutput+2
   982     06F6  0A84               	incf	4,f
   983     06F7  0800               	movf	0,w
   984     06F8  00FD               	movwf	??_cycleOutput+3
   985     06F9  087C               	movf	??_cycleOutput+2,w
   986     06FA  047D               	iorwf	??_cycleOutput+3,w
   987     06FB  1D03               	btfss	3,2
   988     06FC  2EFE               	goto	u621
   989     06FD  2EFF               	goto	u620
   990     06FE                     u621:
   991     06FE  2F10               	goto	l979
   992     06FF                     u620:
   993     06FF                     l975:
   994                           
   995                           ;main.c: 95:             currentIndex = i;
   996     06FF  0853               	movf	cycleOutput@i+1,w
   997     0700  00D1               	movwf	cycleOutput@currentIndex+1
   998     0701  0852               	movf	cycleOutput@i,w
   999     0702  00D0               	movwf	cycleOutput@currentIndex
  1000     0703                     l977:
  1001                           
  1002                           ;main.c: 96:             list[i] = 1;
  1003     0703  0852               	movf	cycleOutput@i,w
  1004     0704  00FA               	movwf	??_cycleOutput
  1005     0705  077A               	addwf	??_cycleOutput,w
  1006     0706  0777               	addwf	cycleOutput@list,w
  1007     0707  00FB               	movwf	??_cycleOutput+1
  1008     0708  087B               	movf	??_cycleOutput+1,w
  1009     0709  0084               	movwf	4
  1010     070A  3001               	movlw	1
  1011     070B  0080               	movwf	0
  1012     070C  0A84               	incf	4,f
  1013     070D  3000               	movlw	0
  1014     070E  0080               	movwf	0
  1015                           
  1016                           ;main.c: 97:             break;
  1017     070F  2F24               	goto	l981
  1018     0710                     l979:
  1019                           
  1020                           ;main.c: 99:     }
  1021     0710  3001               	movlw	1
  1022     0711  07D2               	addwf	cycleOutput@i,f
  1023     0712  1803               	skipnc
  1024     0713  0AD3               	incf	cycleOutput@i+1,f
  1025     0714  3000               	movlw	0
  1026     0715  07D3               	addwf	cycleOutput@i+1,f
  1027     0716                     l46:
  1028     0716  0853               	movf	cycleOutput@i+1,w
  1029     0717  3A80               	xorlw	128
  1030     0718  00FA               	movwf	??_cycleOutput
  1031     0719  0879               	movf	cycleOutput@size+1,w
  1032     071A  3A80               	xorlw	128
  1033     071B  027A               	subwf	??_cycleOutput,w
  1034     071C  1D03               	skipz
  1035     071D  2F20               	goto	u635
  1036     071E  0878               	movf	cycleOutput@size,w
  1037     071F  0252               	subwf	cycleOutput@i,w
  1038     0720                     u635:
  1039     0720  1C03               	skipc
  1040     0721  2F23               	goto	u631
  1041     0722  2F24               	goto	u630
  1042     0723                     u631:
  1043     0723  2EEA               	goto	l973
  1044     0724                     u630:
  1045     0724                     l981:
  1046                           
  1047                           ;main.c: 101:     int nextIndex = (currentIndex + 1) % size;
  1048     0724  0879               	movf	cycleOutput@size+1,w
  1049     0725  00F2               	movwf	___awmod@divisor+1
  1050     0726  0878               	movf	cycleOutput@size,w
  1051     0727  00F1               	movwf	___awmod@divisor
  1052     0728  1283               	bcf	3,5	;RP0=0, select bank0
  1053     0729  1303               	bcf	3,6	;RP1=0, select bank0
  1054     072A  0850               	movf	cycleOutput@currentIndex,w
  1055     072B  3E01               	addlw	1
  1056     072C  00F3               	movwf	___awmod@dividend
  1057     072D  0851               	movf	cycleOutput@currentIndex+1,w
  1058     072E  1803               	skipnc
  1059     072F  3E01               	addlw	1
  1060     0730  3E00               	addlw	0
  1061     0731  00F4               	movwf	___awmod@dividend+1
  1062     0732  118A  25CD  118A   	fcall	___awmod
  1063     0735  0872               	movf	?___awmod+1,w
  1064     0736  1283               	bcf	3,5	;RP0=0, select bank0
  1065     0737  1303               	bcf	3,6	;RP1=0, select bank0
  1066     0738  00CF               	movwf	cycleOutput@nextIndex+1
  1067     0739  0871               	movf	?___awmod,w
  1068     073A  00CE               	movwf	cycleOutput@nextIndex
  1069     073B                     l983:
  1070                           
  1071                           ;main.c: 102:     list[nextIndex] = 1;
  1072     073B  084E               	movf	cycleOutput@nextIndex,w
  1073     073C  00FA               	movwf	??_cycleOutput
  1074     073D  077A               	addwf	??_cycleOutput,w
  1075     073E  0777               	addwf	cycleOutput@list,w
  1076     073F  00FB               	movwf	??_cycleOutput+1
  1077     0740  087B               	movf	??_cycleOutput+1,w
  1078     0741  0084               	movwf	4
  1079     0742  3001               	movlw	1
  1080     0743  1383               	bcf	3,7	;select IRP bank0
  1081     0744  0080               	movwf	0
  1082     0745  0A84               	incf	4,f
  1083     0746  3000               	movlw	0
  1084     0747  0080               	movwf	0
  1085     0748                     l50:
  1086     0748  0008               	return
  1087     0749                     __end_of_cycleOutput:
  1088                           
  1089                           	psect	text4
  1090     05CD                     __ptext4:	
  1091 ;; *************** function ___awmod *****************
  1092 ;; Defined at:
  1093 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\awmod.c"
  1094 ;; Parameters:    Size  Location     Type
  1095 ;;  divisor         2    0[COMMON] int 
  1096 ;;  dividend        2    2[COMMON] int 
  1097 ;; Auto vars:     Size  Location     Type
  1098 ;;  sign            1    5[COMMON] unsigned char 
  1099 ;;  counter         1    4[COMMON] unsigned char 
  1100 ;; Return value:  Size  Location     Type
  1101 ;;                  2    0[COMMON] int 
  1102 ;; Registers used:
  1103 ;;		wreg, status,2, status,0
  1104 ;; Tracked objects:
  1105 ;;		On entry : 0/0
  1106 ;;		On exit  : 0/0
  1107 ;;		Unchanged: 0/0
  1108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1109 ;;      Params:         4       0       0       0
  1110 ;;      Locals:         2       0       0       0
  1111 ;;      Temps:          0       0       0       0
  1112 ;;      Totals:         6       0       0       0
  1113 ;;Total ram usage:        6 bytes
  1114 ;; Hardware stack levels used: 1
  1115 ;; This function calls:
  1116 ;;		Nothing
  1117 ;; This function is called by:
  1118 ;;		_cycleOutput
  1119 ;; This function uses a non-reentrant model
  1120 ;;
  1121                           
  1122     05CD                     ___awmod:	
  1123                           ;psect for function ___awmod
  1124                           
  1125     05CD                     l899:	
  1126                           ;incstack = 0
  1127                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1128                           
  1129     05CD  01F6               	clrf	___awmod@sign
  1130     05CE                     l901:
  1131     05CE  1FF4               	btfss	___awmod@dividend+1,7
  1132     05CF  2DD1               	goto	u501
  1133     05D0  2DD2               	goto	u500
  1134     05D1                     u501:
  1135     05D1  2DD9               	goto	l907
  1136     05D2                     u500:
  1137     05D2                     l903:
  1138     05D2  09F3               	comf	___awmod@dividend,f
  1139     05D3  09F4               	comf	___awmod@dividend+1,f
  1140     05D4  0AF3               	incf	___awmod@dividend,f
  1141     05D5  1903               	skipnz
  1142     05D6  0AF4               	incf	___awmod@dividend+1,f
  1143     05D7                     l905:
  1144     05D7  3001               	movlw	1
  1145     05D8  00F6               	movwf	___awmod@sign
  1146     05D9                     l907:
  1147     05D9  1FF2               	btfss	___awmod@divisor+1,7
  1148     05DA  2DDC               	goto	u511
  1149     05DB  2DDD               	goto	u510
  1150     05DC                     u511:
  1151     05DC  2DE2               	goto	l911
  1152     05DD                     u510:
  1153     05DD                     l909:
  1154     05DD  09F1               	comf	___awmod@divisor,f
  1155     05DE  09F2               	comf	___awmod@divisor+1,f
  1156     05DF  0AF1               	incf	___awmod@divisor,f
  1157     05E0  1903               	skipnz
  1158     05E1  0AF2               	incf	___awmod@divisor+1,f
  1159     05E2                     l911:
  1160     05E2  0871               	movf	___awmod@divisor,w
  1161     05E3  0472               	iorwf	___awmod@divisor+1,w
  1162     05E4  1903               	btfsc	3,2
  1163     05E5  2DE7               	goto	u521
  1164     05E6  2DE8               	goto	u520
  1165     05E7                     u521:
  1166     05E7  2E15               	goto	l929
  1167     05E8                     u520:
  1168     05E8                     l913:
  1169     05E8  3001               	movlw	1
  1170     05E9  00F5               	movwf	___awmod@counter
  1171     05EA  2DF4               	goto	l919
  1172     05EB                     l915:
  1173     05EB  3001               	movlw	1
  1174     05EC                     u535:
  1175     05EC  1003               	clrc
  1176     05ED  0DF1               	rlf	___awmod@divisor,f
  1177     05EE  0DF2               	rlf	___awmod@divisor+1,f
  1178     05EF  3EFF               	addlw	-1
  1179     05F0  1D03               	skipz
  1180     05F1  2DEC               	goto	u535
  1181     05F2                     l917:
  1182     05F2  3001               	movlw	1
  1183     05F3  07F5               	addwf	___awmod@counter,f
  1184     05F4                     l919:
  1185     05F4  1FF2               	btfss	___awmod@divisor+1,7
  1186     05F5  2DF7               	goto	u541
  1187     05F6  2DF8               	goto	u540
  1188     05F7                     u541:
  1189     05F7  2DEB               	goto	l915
  1190     05F8                     u540:
  1191     05F8                     l921:
  1192     05F8  0872               	movf	___awmod@divisor+1,w
  1193     05F9  0274               	subwf	___awmod@dividend+1,w
  1194     05FA  1D03               	skipz
  1195     05FB  2DFE               	goto	u555
  1196     05FC  0871               	movf	___awmod@divisor,w
  1197     05FD  0273               	subwf	___awmod@dividend,w
  1198     05FE                     u555:
  1199     05FE  1C03               	skipc
  1200     05FF  2E01               	goto	u551
  1201     0600  2E02               	goto	u550
  1202     0601                     u551:
  1203     0601  2E08               	goto	l925
  1204     0602                     u550:
  1205     0602                     l923:
  1206     0602  0871               	movf	___awmod@divisor,w
  1207     0603  02F3               	subwf	___awmod@dividend,f
  1208     0604  0872               	movf	___awmod@divisor+1,w
  1209     0605  1C03               	skipc
  1210     0606  03F4               	decf	___awmod@dividend+1,f
  1211     0607  02F4               	subwf	___awmod@dividend+1,f
  1212     0608                     l925:
  1213     0608  3001               	movlw	1
  1214     0609                     u565:
  1215     0609  1003               	clrc
  1216     060A  0CF2               	rrf	___awmod@divisor+1,f
  1217     060B  0CF1               	rrf	___awmod@divisor,f
  1218     060C  3EFF               	addlw	-1
  1219     060D  1D03               	skipz
  1220     060E  2E09               	goto	u565
  1221     060F                     l927:
  1222     060F  3001               	movlw	1
  1223     0610  02F5               	subwf	___awmod@counter,f
  1224     0611  1D03               	btfss	3,2
  1225     0612  2E14               	goto	u571
  1226     0613  2E15               	goto	u570
  1227     0614                     u571:
  1228     0614  2DF8               	goto	l921
  1229     0615                     u570:
  1230     0615                     l929:
  1231     0615  0876               	movf	___awmod@sign,w
  1232     0616  1903               	btfsc	3,2
  1233     0617  2E19               	goto	u581
  1234     0618  2E1A               	goto	u580
  1235     0619                     u581:
  1236     0619  2E1F               	goto	l933
  1237     061A                     u580:
  1238     061A                     l931:
  1239     061A  09F3               	comf	___awmod@dividend,f
  1240     061B  09F4               	comf	___awmod@dividend+1,f
  1241     061C  0AF3               	incf	___awmod@dividend,f
  1242     061D  1903               	skipnz
  1243     061E  0AF4               	incf	___awmod@dividend+1,f
  1244     061F                     l933:
  1245     061F  0874               	movf	___awmod@dividend+1,w
  1246     0620  00F2               	movwf	?___awmod+1
  1247     0621  0873               	movf	___awmod@dividend,w
  1248     0622  00F1               	movwf	?___awmod
  1249     0623                     l327:
  1250     0623  0008               	return
  1251     0624                     __end_of___awmod:
  1252                           
  1253                           	psect	text5
  1254     057D                     __ptext5:	
  1255 ;; *************** function _beep *****************
  1256 ;; Defined at:
  1257 ;;		line 77 in file "main.c"
  1258 ;; Parameters:    Size  Location     Type
