

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Nov 27 06:54:13 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,space=0,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
    19                           ; 
    20                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F648A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0004                     fsr             equ	4
    53     0004                     fsr0            equ	4
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
   628     00B3  00F4               	movwf	??_isr
   629     00B4                     u25_27:
   630     00B4  0BF4               	decfsz	??_isr,f
   631     00B5  28B4               	goto	u25_27
   632     00B6  0BF5               	decfsz	??_isr+1,f
   633     00B7  28B4               	goto	u25_27
   634     00B8  0BF6               	decfsz	??_isr+2,f
   635     00B9  28B4               	goto	u25_27
   636     00BA  28BB               	nop2
   637     00BB                     i1l722:
   638                           
   639                           ;main.c: 59:                     PORTBbits.RB0 = !PORTBbits.RB0;
   640     00BB  1003               	clrc
   641     00BC  1283               	bcf	3,5	;RP0=0, select bank0
   642     00BD  1303               	bcf	3,6	;RP1=0, select bank0
   643     00BE  1C06               	btfss	6,0	;volatile
   644     00BF  1403               	setc
   645     00C0  1803               	btfsc	3,0
   646     00C1  28C3               	goto	u22_21
   647     00C2  28C7               	goto	u22_20
   648     00C3                     u22_21:
   649     00C3  1283               	bcf	3,5	;RP0=0, select bank0
   650     00C4  1303               	bcf	3,6	;RP1=0, select bank0
   651     00C5  1406               	bsf	6,0	;volatile
   652     00C6  28CA               	goto	u23_24
   653     00C7                     u22_20:
   654     00C7  1283               	bcf	3,5	;RP0=0, select bank0
   655     00C8  1303               	bcf	3,6	;RP1=0, select bank0
   656     00C9  1006               	bcf	6,0	;volatile
   657     00CA                     u23_24:
   658     00CA                     i1l43:	
   659                           ;main.c: 60:                 }
   660                           
   661                           
   662                           ;main.c: 62:             }
   663     00CA  3001               	movlw	1
   664     00CB  07BC               	addwf	isr@i_168,f
   665     00CC  1803               	skipnc
   666     00CD  0ABD               	incf	isr@i_168+1,f
   667     00CE  3000               	movlw	0
   668     00CF  07BD               	addwf	isr@i_168+1,f
   669     00D0                     i1l724:
   670     00D0  083D               	movf	isr@i_168+1,w
   671     00D1  3A80               	xorlw	128
   672     00D2  00FF               	movwf	btemp+1
   673     00D3  3080               	movlw	128
   674     00D4  027F               	subwf	btemp+1,w
   675     00D5  1D03               	skipz
   676     00D6  28D9               	goto	u24_25
   677     00D7  300C               	movlw	12
   678     00D8  023C               	subwf	isr@i_168,w
   679     00D9                     u24_25:
   680     00D9  1C03               	skipc
   681     00DA  28DC               	goto	u24_21
   682     00DB  28DD               	goto	u24_20
   683     00DC                     u24_21:
   684     00DC  288E               	goto	i1l716
   685     00DD                     u24_20:
   686     00DD                     i1l726:
   687                           
   688                           ;main.c: 63:             index = 0;
   689     00DD  1283               	bcf	3,5	;RP0=0, select bank0
   690     00DE  1303               	bcf	3,6	;RP1=0, select bank0
   691     00DF  01BA               	clrf	_index
   692     00E0  01BB               	clrf	_index+1
   693     00E1                     i1l44:
   694     00E1  087A               	movf	??_isr+6,w
   695     00E2  00FF               	movwf	btemp+1
   696     00E3  0879               	movf	??_isr+5,w
   697     00E4  008A               	movwf	10
   698     00E5  0878               	movf	??_isr+4,w
   699     00E6  0084               	movwf	4
   700     00E7  0E77               	swapf	??_isr+3,w
   701     00E8  0083               	movwf	3
   702     00E9  0EFE               	swapf	btemp,f
   703     00EA  0E7E               	swapf	btemp,w
   704     00EB  0009               	retfie
   705     00EC                     __end_of_isr:
   706                           
   707                           	psect	intentry
   708     0004                     __pintentry:	
   709                           ;incstack = 0
   710                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   711                           
   712     0004                     interrupt_function:
   713     007E                     saved_w         set	btemp
   714     0004  00FE               	movwf	btemp
   715     0005  0E03               	swapf	3,w
   716     0006  00F7               	movwf	??_isr+3
   717     0007  0804               	movf	4,w
   718     0008  00F8               	movwf	??_isr+4
   719     0009  080A               	movf	10,w
   720     000A  00F9               	movwf	??_isr+5
   721     000B  087F               	movf	btemp+1,w
   722     000C  00FA               	movwf	??_isr+6
   723     000D  118A  281D         	ljmp	_isr
   724                           
   725                           	psect	text3
   726     00EC                     __ptext3:	
   727 ;; *************** function _beep *****************
   728 ;; Defined at:
   729 ;;		line 30 in file "main.c"
   730 ;; Parameters:    Size  Location     Type
   731 ;;		None
   732 ;; Auto vars:     Size  Location     Type
   733 ;;		None
   734 ;; Return value:  Size  Location     Type
   735 ;;                  1    wreg      void 
   736 ;; Registers used:
   737 ;;		wreg
   738 ;; Tracked objects:
   739 ;;		On entry : 0/0
   740 ;;		On exit  : 0/0
   741 ;;		Unchanged: 0/0
   742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   743 ;;      Params:         0       0       0       0
   744 ;;      Locals:         0       0       0       0
   745 ;;      Temps:          3       0       0       0
   746 ;;      Totals:         3       0       0       0
   747 ;;Total ram usage:        3 bytes
   748 ;; Hardware stack levels used: 1
   749 ;; This function calls:
   750 ;;		Nothing
   751 ;; This function is called by:
   752 ;;		_isr
   753 ;; This function uses a non-reentrant model
   754 ;;
   755                           
   756     00EC                     _beep:	
   757                           ;psect for function _beep
   758                           
   759     00EC                     i1l674:	
   760                           ;incstack = 0
   761                           ; Regs used in _beep: [wreg]
   762                           
   763                           
   764                           ;main.c: 31:     PORTBbits.RB1 = 1;
   765     00EC  1283               	bcf	3,5	;RP0=0, select bank0
   766     00ED  1303               	bcf	3,6	;RP1=0, select bank0
   767     00EE  1486               	bsf	6,1	;volatile
   768     00EF                     i1l676:
   769                           
   770                           ;main.c: 32:     _delay((unsigned long)((100)*(20000000/4000.0)));
   771     00EF  3003               	movlw	3
   772     00F0  00F3               	movwf	??_beep+2
   773     00F1  308A               	movlw	138
   774     00F2  00F2               	movwf	??_beep+1
   775     00F3  3055               	movlw	85
   776     00F4  00F1               	movwf	??_beep
   777     00F5                     u26_27:
   778     00F5  0BF1               	decfsz	??_beep,f
   779     00F6  28F5               	goto	u26_27
   780     00F7  0BF2               	decfsz	??_beep+1,f
   781     00F8  28F5               	goto	u26_27
   782     00F9  0BF3               	decfsz	??_beep+2,f
   783     00FA  28F5               	goto	u26_27
   784     00FB  28FC               	nop2
   785     00FC                     i1l678:
   786                           
   787                           ;main.c: 33:     PORTBbits.RB1 = 0;
   788     00FC  1283               	bcf	3,5	;RP0=0, select bank0
   789     00FD  1303               	bcf	3,6	;RP1=0, select bank0
   790     00FE  1086               	bcf	6,1	;volatile
   791                           
   792                           ;main.c: 34:     _delay((unsigned long)((100)*(20000000/4000.0)));
   793     00FF  3003               	movlw	3
   794     0100  00F3               	movwf	??_beep+2
   795     0101  308A               	movlw	138
   796     0102  00F2               	movwf	??_beep+1
   797     0103  3055               	movlw	85
   798     0104  00F1               	movwf	??_beep
   799     0105                     u27_27:
   800     0105  0BF1               	decfsz	??_beep,f
   801     0106  2905               	goto	u27_27
   802     0107  0BF2               	decfsz	??_beep+1,f
   803     0108  2905               	goto	u27_27
   804     0109  0BF3               	decfsz	??_beep+2,f
   805     010A  2905               	goto	u27_27
   806     010B  290C               	nop2
   807     010C                     i1l31:
   808     010C  0008               	return
   809     010D                     __end_of_beep:
   810     0001                     ___latbits      equ	1
   811     007E                     btemp           set	126	;btemp
   812     007E                     wtemp0          set	126
   813                           
   814                           	psect	config
   815                           
   816                           ;Config register CONFIG @ 0x2007
   817                           ;	Oscillator Selection bits
   818                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   819                           ;	Watchdog Timer Enable bit
   820                           ;	WDTE = OFF, WDT disabled
   821                           ;	Power-up Timer Enable bit
   822                           ;	PWRTE = ON, PWRT enabled
   823                           ;	RA5/MCLR/VPP Pin Function Select bit
   824                           ;	MCLRE = ON, RA5/MCLR/VPP pin function is MCLR
   825                           ;	Brown-out Detect Enable bit
   826                           ;	BOREN = OFF, BOD disabled
   827                           ;	Low-Voltage Programming Enable bit
   828                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
   829                           ;	Data EE Memory Code Protection bit
   830                           ;	CPD = OFF, Data memory code protection off
   831                           ;	Flash Program Memory Code Protection bit
   832                           ;	CP = OFF, Code protection off
   833     2007                     	org	8199
   834     2007  3F22               	dw	16162

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         30
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     10      12
    BANK0            80      4      32
    BANK1            80      0       0
    BANK2            69      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_beep

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                    _initialize_pins
 ---------------------------------------------------------------------------------
 (1) _initialize_pins                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                 11    11      0     158
                                              3 COMMON     7     7      0
                                              0 BANK0      4     4      0
                               _beep
 ---------------------------------------------------------------------------------
 (3) _beep                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initialize_pins

 _isr (ROOT)
   _beep

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           13      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            69      0       0      0.0%
COMMON              13     10      12     92.3%
BANK0               80      4      32     40.0%
BANK1               80      0       0      0.0%
BANK2               69      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      44      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Wed Nov 27 06:54:13 2024

                     l50 011E                       l57 0125                       l58 0125  
                     fsr 0004                      l730 0122                      l680 010D  
                    l728 011F                      _isr 001D                      fsr0 0004  
                    indf 0000                     ?_isr 0071                     i1l31 010C  
                   i1l43 00CA                     i1l44 00E1                     _TMR1 000E  
            _outputValue 0038                     _beep 00EC                     _main 011F  
                   _open 007B                     btemp 007E                     isr@i 003E  
                   start 000F                    ??_isr 0074                    ?_beep 0071  
                  ?_main 0071                    _CMCON 001F                    i1l710 008A  
                  i1l720 00AE                    i1l704 005E                    i1l722 00BB  
                  i1l706 0077                    i1l724 00D0                    i1l716 008E  
                  i1l708 007D                    i1l726 00DD                    i1l718 00A1  
                  i1l674 00EC                    i1l690 0034                    i1l682 001D  
                  i1l676 00EF                    i1l692 0036                    i1l684 0023  
                  i1l678 00FC                    i1l694 0045                    i1l686 002E  
                  i1l696 004B                    i1l688 0031                    i1l698 0058  
                  u20_20 00AB                    u20_21 00A7                    u13_20 0023  
                  u13_21 0022                    u21_24 00AE                    u22_20 00C7  
                  u14_20 002A                    u22_21 00C3                    u14_21 0026  
                  u23_24 00CA                    u15_24 002D                    u24_20 00DD  
                  u16_20 0058                    u24_21 00DC                    u16_21 0057  
                  u24_25 00D9                    u16_25 0054                    _TMR1H 000F  
                  u17_24 0071                    u17_25 006E                    _TMR1L 000E  
                  u25_27 00B4                    u18_20 008A                    u18_21 0089  
                  u18_25 0086                    u26_27 00F5                    u19_20 00A1  
                  u19_21 00A0                    u27_27 0105        ??_initialize_pins 0040  
                  _index 003A                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_beep 010D  
           __end_of_main 0128                   ??_beep 0071                   ??_main 0040  
                 _TMR1IF 0060                   _pinPad 0020                   saved_w 007E  
__end_of__initialization 001A           __pcstackCOMMON 0071               __pbssBANK0 0020  
             __pmaintext 011F               __pintentry 0004          _initialize_pins 010D  
                __ptext1 010D                  __ptext2 001D                  __ptext3 00EC  
              _T1CONbits 0010                  clrloop0 0129     end_of_initialization 001A  
__end_of_initialize_pins 011F                _PORTAbits 0005                _PORTBbits 0006  
              _TRISAbits 0085                _TRISBbits 0086      start_initialization 0011  
            __end_of_isr 00EC         ?_initialize_pins 0071              __pbssCOMMON 007B  
              ___latbits 0001            __pcstackBANK0 003C        interrupt_function 0004  
              clear_ram0 0128                 isr@i_168 003C                 intlevel1 0000  
