

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun Dec 01 17:32:42 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
    26                           ; 
    27                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution. Publication is not required when
    41                           ;        this file is used in an embedded application.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F648A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
   640     078A  2F8D               	goto	u605
   641     078B  0852               	movf	??_main+1,w
   642     078C  0257               	subwf	main@i_187,w
   643     078D                     u605:
   644     078D  1C03               	skipc
   645     078E  2F90               	goto	u601
   646     078F  2F91               	goto	u600
   647     0790                     u601:
   648     0790  2F6F               	goto	l1024
   649     0791                     u600:
   650     0791                     l80:
   651                           
   652                           ;main.c: 168:         PORTBbits.RB7 = 1;
   653     0791  1283               	bcf	3,5	;RP0=0, select bank0
   654     0792  1303               	bcf	3,6	;RP1=0, select bank0
   655     0793  1786               	bsf	6,7	;volatile
   656     0794                     l1030:
   657                           
   658                           ;main.c: 169:         clock_SR();
   659     0794  118A  2528  118A   	fcall	_clock_SR
   660     0797                     l1032:
   661                           
   662                           ;main.c: 171:         PORTBbits.RB7 = 0;
   663     0797  1283               	bcf	3,5	;RP0=0, select bank0
   664     0798  1303               	bcf	3,6	;RP1=0, select bank0
   665     0799  1386               	bcf	6,7	;volatile
   666     079A                     l1034:
   667                           
   668                           ;main.c: 172:         for (int i = (7 - itter); i < 7; i++) {
   669     079A  3007               	movlw	7
   670     079B  00D1               	movwf	??_main
   671     079C  085D               	movf	main@itter,w
   672     079D  0251               	subwf	??_main,w
   673     079E  00DB               	movwf	main@i_188
   674     079F  095E               	comf	main@itter+1,w
   675     07A0  1803               	skipnc
   676     07A1  3E01               	addlw	1
   677     07A2  00DC               	movwf	main@i_188+1
   678     07A3                     l1036:
   679     07A3  085C               	movf	main@i_188+1,w
   680     07A4  3A80               	xorlw	128
   681     07A5  00FF               	movwf	btemp+1
   682     07A6  3080               	movlw	128
   683     07A7  027F               	subwf	btemp+1,w
   684     07A8  1D03               	skipz
   685     07A9  2FAC               	goto	u615
   686     07AA  3007               	movlw	7
   687     07AB  025B               	subwf	main@i_188,w
   688     07AC                     u615:
   689     07AC  1C03               	skipc
   690     07AD  2FAF               	goto	u611
   691     07AE  2FB0               	goto	u610
   692     07AF                     u611:
   693     07AF  2FB1               	goto	l1040
   694     07B0                     u610:
   695     07B0  2FBD               	goto	l1046
   696     07B1                     l1040:
   697                           
   698                           ;main.c: 173:             clock_SR();
   699     07B1  118A  2528  118A   	fcall	_clock_SR
   700     07B4                     l1042:
   701                           
   702                           ;main.c: 174:         }
   703     07B4  3001               	movlw	1
   704     07B5  1283               	bcf	3,5	;RP0=0, select bank0
   705     07B6  1303               	bcf	3,6	;RP1=0, select bank0
   706     07B7  07DB               	addwf	main@i_188,f
   707     07B8  1803               	skipnc
   708     07B9  0ADC               	incf	main@i_188+1,f
   709     07BA  3000               	movlw	0
   710     07BB  07DC               	addwf	main@i_188+1,f
   711     07BC  2FA3               	goto	l1036
   712     07BD                     l1046:
   713                           
   714                           ;main.c: 176:         push_output();
   715     07BD  118A  2534  118A   	fcall	_push_output
   716     07C0                     l1048:
   717                           
   718                           ;main.c: 177:         USER_INPUT[itter] = PORTAbits.RA1;
   719     07C0  1283               	bcf	3,5	;RP0=0, select bank0
   720     07C1  1303               	bcf	3,6	;RP1=0, select bank0
   721     07C2  0C05               	rrf	5,w	;volatile
   722     07C3  3901               	andlw	1
   723     07C4  00D1               	movwf	??_main
   724     07C5  01D2               	clrf	??_main+1
   725     07C6  085D               	movf	main@itter,w
   726     07C7  00D3               	movwf	??_main+2
   727     07C8  0753               	addwf	??_main+2,w
   728     07C9  3EA0               	addlw	(low (_USER_INPUT| 0))& (0+255)
   729     07CA  0084               	movwf	4
   730     07CB  0851               	movf	??_main,w
   731     07CC  1383               	bcf	3,7	;select IRP bank1
   732     07CD  0080               	movwf	0
   733     07CE  0A84               	incf	4,f
   734     07CF  0852               	movf	??_main+1,w
   735     07D0  0080               	movwf	0
   736     07D1                     l1050:
   737                           
   738                           ;main.c: 178:         itter++;
   739     07D1  3001               	movlw	1
   740     07D2  07DD               	addwf	main@itter,f
   741     07D3  1803               	skipnc
   742     07D4  0ADE               	incf	main@itter+1,f
   743     07D5  3000               	movlw	0
   744     07D6  07DE               	addwf	main@itter+1,f
   745     07D7                     l1052:
   746                           
   747                           ;main.c: 180:         if (itter == 8) {
   748     07D7  3008               	movlw	8
   749     07D8  065D               	xorwf	main@itter,w
   750     07D9  045E               	iorwf	main@itter+1,w
   751     07DA  1D03               	btfss	3,2
   752     07DB  2FDD               	goto	u621
   753     07DC  2FDE               	goto	u620
   754     07DD                     u621:
   755     07DD  2EFA               	goto	l990
   756     07DE                     u620:
   757     07DE                     l1054:
   758                           
   759                           ;main.c: 181:             itter = 0;
   760     07DE  01DD               	clrf	main@itter
   761     07DF  01DE               	clrf	main@itter+1
   762     07E0                     l1056:
   763                           
   764                           ;main.c: 182:             decode_value(USER_INPUT);
   765     07E0  30A0               	movlw	(low (_USER_INPUT| 0))& (0+255)
   766     07E1  00CA               	movwf	decode_value@code
   767     07E2  118A  25AC  118A   	fcall	_decode_value
   768     07E5  2EFA               	goto	l990
   769     07E6  118A  2801         	ljmp	start
   770     07E8                     __end_of_main:
   771                           
   772                           	psect	text1
   773     0534                     __ptext1:	
   774 ;; *************** function _push_output *****************
   775 ;; Defined at:
   776 ;;		line 130 in file "main.c"
   777 ;; Parameters:    Size  Location     Type
   778 ;;		None
   779 ;; Auto vars:     Size  Location     Type
   780 ;;		None
   781 ;; Return value:  Size  Location     Type
   782 ;;                  1    wreg      void 
   783 ;; Registers used:
   784 ;;		wreg
   785 ;; Tracked objects:
   786 ;;		On entry : 0/0
   787 ;;		On exit  : 0/0
   788 ;;		Unchanged: 0/0
   789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   790 ;;      Params:         0       0       0       0
   791 ;;      Locals:         0       0       0       0
   792 ;;      Temps:          1       0       0       0
   793 ;;      Totals:         1       0       0       0
   794 ;;Total ram usage:        1 bytes
   795 ;; Hardware stack levels used: 1
   796 ;; This function calls:
   797 ;;		Nothing
   798 ;; This function is called by:
   799 ;;		_main
   800 ;; This function uses a non-reentrant model
   801 ;;
   802                           
   803     0534                     _push_output:	
   804                           ;psect for function _push_output
   805                           
   806     0534                     l974:	
   807                           ;incstack = 0
   808                           ; Regs used in _push_output: [wreg]
   809                           
   810                           
   811                           ;main.c: 132:     PORTBbits.RB2 = 0;
   812     0534  1283               	bcf	3,5	;RP0=0, select bank0
   813     0535  1303               	bcf	3,6	;RP1=0, select bank0
   814     0536  1106               	bcf	6,2	;volatile
   815     0537                     l976:
   816                           
   817                           ;main.c: 133:     _delay((unsigned long)((10)*(20000000/4000000.0)));
   818     0537  3010               	movlw	16
   819     0538  00F1               	movwf	??_push_output
   820     0539                     u647:
   821     0539  0BF1               	decfsz	??_push_output,f
   822     053A  2D39               	goto	u647
   823     053B  0000               	nop
   824     053C                     l978:
   825                           
   826                           ;main.c: 134:     PORTBbits.RB2 = 1;
   827     053C  1283               	bcf	3,5	;RP0=0, select bank0
   828     053D  1303               	bcf	3,6	;RP1=0, select bank0
   829     053E  1506               	bsf	6,2	;volatile
   830     053F                     l64:
   831     053F  0008               	return
   832     0540                     __end_of_push_output:
   833                           
   834                           	psect	text2
   835     0636                     __ptext2:	
   836 ;; *************** function _initialize_pins *****************
   837 ;; Defined at:
   838 ;;		line 38 in file "main.c"
   839 ;; Parameters:    Size  Location     Type
   840 ;;		None
   841 ;; Auto vars:     Size  Location     Type
   842 ;;  i               2    1[COMMON] int 
   843 ;; Return value:  Size  Location     Type
   844 ;;                  1    wreg      void 
   845 ;; Registers used:
   846 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   847 ;; Tracked objects:
   848 ;;		On entry : 0/0
   849 ;;		On exit  : 0/0
   850 ;;		Unchanged: 0/0
   851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   852 ;;      Params:         0       0       0       0
   853 ;;      Locals:         2       0       0       0
   854 ;;      Temps:          1       0       0       0
   855 ;;      Totals:         3       0       0       0
   856 ;;Total ram usage:        3 bytes
   857 ;; Hardware stack levels used: 1
   858 ;; This function calls:
   859 ;;		Nothing
   860 ;; This function is called by:
   861 ;;		_main
   862 ;; This function uses a non-reentrant model
   863 ;;
   864                           
   865     0636                     _initialize_pins:	
   866                           ;psect for function _initialize_pins
   867                           
   868     0636                     l934:	
   869                           ;incstack = 0
   870                           ; Regs used in _initialize_pins: [wreg-fsr0h+status,2+status,0+btemp+1]
   871                           
   872                           
   873                           ;main.c: 39:     CMCON = 0x07;
   874     0636  3007               	movlw	7
   875     0637  1283               	bcf	3,5	;RP0=0, select bank0
   876     0638  1303               	bcf	3,6	;RP1=0, select bank0
   877     0639  009F               	movwf	31	;volatile
   878                           
   879                           ;main.c: 40:     TRISBbits.TRISB0 = 0;
   880     063A  1683               	bsf	3,5	;RP0=1, select bank1
   881     063B  1303               	bcf	3,6	;RP1=0, select bank1
   882     063C  1006               	bcf	6,0	;volatile
   883                           
   884                           ;main.c: 41:     TRISAbits.TRISA3 = 0;
   885     063D  1185               	bcf	5,3	;volatile
   886                           
   887                           ;main.c: 42:     TRISBbits.TRISB2 = 0;
   888     063E  1106               	bcf	6,2	;volatile
   889                           
   890                           ;main.c: 43:     TRISBbits.TRISB1 = 0;
   891     063F  1086               	bcf	6,1	;volatile
   892                           
   893                           ;main.c: 45:     TRISAbits.TRISA1 = 1;
   894     0640  1485               	bsf	5,1	;volatile
   895                           
   896                           ;main.c: 46:     TRISAbits.TRISA2 = 1;
   897     0641  1505               	bsf	5,2	;volatile
   898                           
   899                           ;main.c: 47:     TRISBbits.TRISB7 = 0;
   900     0642  1386               	bcf	6,7	;volatile
   901                           
   902                           ;main.c: 48:     TRISBbits.TRISB6 = 0;
   903     0643  1306               	bcf	6,6	;volatile
   904                           
   905                           ;main.c: 49:     PORTAbits.RA3 = 1;
   906     0644  1283               	bcf	3,5	;RP0=0, select bank0
   907     0645  1303               	bcf	3,6	;RP1=0, select bank0
   908     0646  1585               	bsf	5,3	;volatile
   909     0647                     l936:
   910                           
   911                           ;main.c: 50:     for(int i =0; i<7; i++)
   912     0647  01F2               	clrf	initialize_pins@i
   913     0648  01F3               	clrf	initialize_pins@i+1
   914     0649                     l942:
   915                           
   916                           ;main.c: 51:     {;main.c: 52:         if(i == 0)
   917     0649  0872               	movf	initialize_pins@i,w
   918     064A  0473               	iorwf	initialize_pins@i+1,w
   919     064B  1D03               	btfss	3,2
   920     064C  2E4E               	goto	u531
   921     064D  2E4F               	goto	u530
   922     064E                     u531:
   923     064E  2E65               	goto	l946
   924     064F                     u530:
   925     064F                     l944:
   926                           
   927                           ;main.c: 53:         {;main.c: 54:             outputPinpad[i] = 1;
   928     064F  0872               	movf	initialize_pins@i,w
   929     0650  00F1               	movwf	??_initialize_pins
   930     0651  0771               	addwf	??_initialize_pins,w
   931     0652  3E2E               	addlw	(low (_outputPinpad| 0))& (0+255)
   932     0653  0084               	movwf	4
   933     0654  3001               	movlw	1
   934     0655  1383               	bcf	3,7	;select IRP bank0
   935     0656  0080               	movwf	0
   936     0657  0A84               	incf	4,f
   937     0658  3000               	movlw	0
   938     0659  0080               	movwf	0
   939                           
   940                           ;main.c: 55:             inputPinpad[i] = 1;
   941     065A  0872               	movf	initialize_pins@i,w
   942     065B  00F1               	movwf	??_initialize_pins
   943     065C  0771               	addwf	??_initialize_pins,w
   944     065D  3E20               	addlw	(low (_inputPinpad| 0))& (0+255)
   945     065E  0084               	movwf	4
   946     065F  3001               	movlw	1
   947     0660  0080               	movwf	0
   948     0661  0A84               	incf	4,f
   949     0662  3000               	movlw	0
   950     0663  0080               	movwf	0
   951                           
   952                           ;main.c: 57:         }
   953     0664  2E78               	goto	l948
   954     0665                     l946:
   955                           
   956                           ;main.c: 59:         {;main.c: 60:             outputPinpad[i] = 1;
   957     0665  0872               	movf	initialize_pins@i,w
   958     0666  00F1               	movwf	??_initialize_pins
   959     0667  0771               	addwf	??_initialize_pins,w
   960     0668  3E2E               	addlw	(low (_outputPinpad| 0))& (0+255)
   961     0669  0084               	movwf	4
   962     066A  3001               	movlw	1
   963     066B  1383               	bcf	3,7	;select IRP bank0
   964     066C  0080               	movwf	0
   965     066D  0A84               	incf	4,f
   966     066E  3000               	movlw	0
   967     066F  0080               	movwf	0
   968                           
   969                           ;main.c: 61:             inputPinpad[i] = 0;
   970     0670  0872               	movf	initialize_pins@i,w
   971     0671  00F1               	movwf	??_initialize_pins
   972     0672  0771               	addwf	??_initialize_pins,w
   973     0673  3E20               	addlw	(low (_inputPinpad| 0))& (0+255)
   974     0674  0084               	movwf	4
   975     0675  0180               	clrf	0
   976     0676  0A84               	incf	4,f
   977     0677  0180               	clrf	0
   978     0678                     l948:
   979                           
   980                           ;main.c: 63:     }
   981     0678  3001               	movlw	1
   982     0679  07F2               	addwf	initialize_pins@i,f
   983     067A  1803               	skipnc
   984     067B  0AF3               	incf	initialize_pins@i+1,f
   985     067C  3000               	movlw	0
   986     067D  07F3               	addwf	initialize_pins@i+1,f
   987     067E                     l950:
   988     067E  0873               	movf	initialize_pins@i+1,w
   989     067F  3A80               	xorlw	128
   990     0680  00FF               	movwf	btemp+1
   991     0681  3080               	movlw	128
   992     0682  027F               	subwf	btemp+1,w
   993     0683  1D03               	skipz
   994     0684  2E87               	goto	u545
   995     0685  3007               	movlw	7
   996     0686  0272               	subwf	initialize_pins@i,w
   997     0687                     u545:
   998     0687  1C03               	skipc
   999     0688  2E8A               	goto	u541
  1000     0689  2E8B               	goto	u540
  1001     068A                     u541:
  1002     068A  2E49               	goto	l942
  1003     068B                     u540:
  1004     068B                     l29:
  1005     068B  0008               	return
  1006     068C                     __end_of_initialize_pins:
  1007                           
  1008                           	psect	text3
  1009     05AC                     __ptext3:	
  1010 ;; *************** function _decode_value *****************
  1011 ;; Defined at:
  1012 ;;		line 112 in file "main.c"
  1013 ;; Parameters:    Size  Location     Type
  1014 ;;  code            1   10[BANK0 ] PTR int 
  1015 ;;		 -> USER_INPUT(16), 
  1016 ;; Auto vars:     Size  Location     Type
  1017 ;;  i               2   15[BANK0 ] int 
  1018 ;; Return value:  Size  Location     Type
  1019 ;;                  1    wreg      void 
  1020 ;; Registers used:
  1021 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1022 ;; Tracked objects:
  1023 ;;		On entry : 0/0
  1024 ;;		On exit  : 0/0
  1025 ;;		Unchanged: 0/0
  1026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1027 ;;      Params:         0       1       0       0
  1028 ;;      Locals:         0       2       0       0
  1029 ;;      Temps:          0       4       0       0
  1030 ;;      Totals:         0       7       0       0
  1031 ;;Total ram usage:        7 bytes
  1032 ;; Hardware stack levels used: 1
  1033 ;; Hardware stack levels required when called: 2
  1034 ;; This function calls:
  1035 ;;		_beep
  1036 ;;		_flash
  1037 ;; This function is called by:
  1038 ;;		_main
  1039 ;; This function uses a non-reentrant model
  1040 ;;
  1041                           
  1042     05AC                     _decode_value:	
  1043                           ;psect for function _decode_value
  1044                           
  1045     05AC                     l952:	
  1046                           ;incstack = 0
  1047                           ; Regs used in _decode_value: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1048                           
  1049                           
  1050                           ;main.c: 112: void decode_value(int code[]);main.c: 113: {;main.c: 114:     for(int i =0
      +                          ; i<7; i++)
  1051     05AC  1283               	bcf	3,5	;RP0=0, select bank0
  1052     05AD  1303               	bcf	3,6	;RP1=0, select bank0
  1053     05AE  01CF               	clrf	decode_value@i
  1054     05AF  01D0               	clrf	decode_value@i+1
  1055     05B0                     l958:
  1056                           
  1057                           ;main.c: 115:     {;main.c: 116:         if(code[i] == 1)
  1058     05B0  1283               	bcf	3,5	;RP0=0, select bank0
  1059     05B1  1303               	bcf	3,6	;RP1=0, select bank0
  1060     05B2  084F               	movf	decode_value@i,w
  1061     05B3  00CB               	movwf	??_decode_value
  1062     05B4  074B               	addwf	??_decode_value,w
  1063     05B5  074A               	addwf	decode_value@code,w
  1064     05B6  00CC               	movwf	??_decode_value+1
  1065     05B7  084C               	movf	??_decode_value+1,w
  1066     05B8  0084               	movwf	4
  1067     05B9  1383               	bcf	3,7	;select IRP bank0
  1068     05BA  0800               	movf	0,w
  1069     05BB  00CD               	movwf	??_decode_value+2
  1070     05BC  0A84               	incf	4,f
  1071     05BD  0800               	movf	0,w
  1072     05BE  00CE               	movwf	??_decode_value+3
  1073     05BF  034D               	decf	??_decode_value+2,w
  1074     05C0  044E               	iorwf	??_decode_value+3,w
  1075     05C1  1D03               	btfss	3,2
  1076     05C2  2DC4               	goto	u551
  1077     05C3  2DC5               	goto	u550
  1078     05C4                     u551:
  1079     05C4  2DCD               	goto	l962
  1080     05C5                     u550:
  1081     05C5                     l960:
  1082                           
  1083                           ;main.c: 117:         {;main.c: 118:             beep(500);
  1084     05C5  30F4               	movlw	244
  1085     05C6  00FB               	movwf	beep@duration_ms
  1086     05C7  3001               	movlw	1
  1087     05C8  00FC               	movwf	beep@duration_ms+1
  1088     05C9  118A  25E6  118A   	fcall	_beep
  1089                           
  1090                           ;main.c: 119:         }
  1091     05CC  2DD0               	goto	l964
  1092     05CD                     l962:
  1093                           
  1094                           ;main.c: 121:             flash();
  1095     05CD  118A  2580  118A   	fcall	_flash
  1096     05D0                     l964:
  1097                           
  1098                           ;main.c: 122:     }
  1099     05D0  3001               	movlw	1
  1100     05D1  1283               	bcf	3,5	;RP0=0, select bank0
  1101     05D2  1303               	bcf	3,6	;RP1=0, select bank0
  1102     05D3  07CF               	addwf	decode_value@i,f
  1103     05D4  1803               	skipnc
  1104     05D5  0AD0               	incf	decode_value@i+1,f
  1105     05D6  3000               	movlw	0
  1106     05D7  07D0               	addwf	decode_value@i+1,f
  1107     05D8                     l966:
  1108     05D8  0850               	movf	decode_value@i+1,w
  1109     05D9  3A80               	xorlw	128
  1110     05DA  00FF               	movwf	btemp+1
  1111     05DB  3080               	movlw	128
  1112     05DC  027F               	subwf	btemp+1,w
  1113     05DD  1D03               	skipz
  1114     05DE  2DE1               	goto	u565
  1115     05DF  3007               	movlw	7
  1116     05E0  024F               	subwf	decode_value@i,w
  1117     05E1                     u565:
  1118     05E1  1C03               	skipc
  1119     05E2  2DE4               	goto	u561
  1120     05E3  2DE5               	goto	u560
  1121     05E4                     u561:
  1122     05E4  2DB0               	goto	l958
  1123     05E5                     u560:
  1124     05E5                     l58:
  1125     05E5  0008               	return
  1126     05E6                     __end_of_decode_value:
  1127                           
  1128                           	psect	text4
  1129     0580                     __ptext4:	
  1130 ;; *************** function _flash *****************
  1131 ;; Defined at:
  1132 ;;		line 91 in file "main.c"
  1133 ;; Parameters:    Size  Location     Type
  1134 ;;		None
  1135 ;; Auto vars:     Size  Location     Type
  1136 ;;		None
  1137 ;; Return value:  Size  Location     Type
  1138 ;;                  1    wreg      void 
  1139 ;; Registers used:
  1140 ;;		wreg, status,0
  1141 ;; Tracked objects:
  1142 ;;		On entry : 0/0
  1143 ;;		On exit  : 0/0
  1144 ;;		Unchanged: 0/0
  1145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1146 ;;      Params:         0       0       0       0
  1147 ;;      Locals:         0       0       0       0
  1148 ;;      Temps:          3       0       0       0
  1149 ;;      Totals:         3       0       0       0
  1150 ;;Total ram usage:        3 bytes
  1151 ;; Hardware stack levels used: 1
  1152 ;; This function calls:
  1153 ;;		Nothing
  1154 ;; This function is called by:
  1155 ;;		_decode_value
  1156 ;; This function uses a non-reentrant model
  1157 ;;
  1158                           
  1159     0580                     _flash:	
  1160                           ;psect for function _flash
  1161                           
  1162     0580                     l928:	
  1163                           ;incstack = 0
  1164                           ; Regs used in _flash: [wreg+status,0]
  1165                           
  1166                           
  1167                           ;main.c: 93:     PORTBbits.RB0 = !PORTBbits.RB0;
  1168     0580  1003               	clrc
  1169     0581  1283               	bcf	3,5	;RP0=0, select bank0
  1170     0582  1303               	bcf	3,6	;RP1=0, select bank0
  1171     0583  1C06               	btfss	6,0	;volatile
  1172     0584  1403               	setc
  1173     0585  1803               	btfsc	3,0
  1174     0586  2D88               	goto	u491
  1175     0587  2D8C               	goto	u490
  1176     0588                     u491:
  1177     0588  1283               	bcf	3,5	;RP0=0, select bank0
  1178     0589  1303               	bcf	3,6	;RP1=0, select bank0
  1179     058A  1406               	bsf	6,0	;volatile
  1180     058B  2D8F               	goto	u504
  1181     058C                     u490:
  1182     058C  1283               	bcf	3,5	;RP0=0, select bank0
  1183     058D  1303               	bcf	3,6	;RP1=0, select bank0
  1184     058E  1006               	bcf	6,0	;volatile
  1185     058F                     u504:
  1186     058F                     l930:
  1187                           
  1188                           ;main.c: 94:     _delay((unsigned long)((50)*(20000000/4000.0)));
  1189     058F  3002               	movlw	2
  1190     0590  00F3               	movwf	??_flash+2
  1191     0591  3045               	movlw	69
  1192     0592  00F2               	movwf	??_flash+1
  1193     0593  30A9               	movlw	169
  1194     0594  00F1               	movwf	??_flash
  1195     0595                     u657:
  1196     0595  0BF1               	decfsz	??_flash,f
  1197     0596  2D95               	goto	u657
  1198     0597  0BF2               	decfsz	??_flash+1,f
  1199     0598  2D95               	goto	u657
  1200     0599  0BF3               	decfsz	??_flash+2,f
  1201     059A  2D95               	goto	u657
  1202     059B  2D9C               	nop2
  1203     059C                     l932:
  1204                           
  1205                           ;main.c: 95:     PORTBbits.RB0 = !PORTBbits.RB0;
  1206     059C  1003               	clrc
  1207     059D  1283               	bcf	3,5	;RP0=0, select bank0
  1208     059E  1303               	bcf	3,6	;RP1=0, select bank0
  1209     059F  1C06               	btfss	6,0	;volatile
  1210     05A0  1403               	setc
  1211     05A1  1803               	btfsc	3,0
  1212     05A2  2DA4               	goto	u511
  1213     05A3  2DA8               	goto	u510
  1214     05A4                     u511:
  1215     05A4  1283               	bcf	3,5	;RP0=0, select bank0
  1216     05A5  1303               	bcf	3,6	;RP1=0, select bank0
  1217     05A6  1406               	bsf	6,0	;volatile
  1218     05A7  2DAB               	goto	u524
  1219     05A8                     u510:
  1220     05A8  1283               	bcf	3,5	;RP0=0, select bank0
  1221     05A9  1303               	bcf	3,6	;RP1=0, select bank0
  1222     05AA  1006               	bcf	6,0	;volatile
  1223     05AB                     u524:
  1224     05AB                     l44:
  1225     05AB  0008               	return
  1226     05AC                     __end_of_flash:
  1227                           
  1228                           	psect	text5
  1229     05E6                     __ptext5:	
  1230 ;; *************** function _beep *****************
  1231 ;; Defined at:
  1232 ;;		line 79 in file "main.c"
  1233 ;; Parameters:    Size  Location     Type
  1234 ;;  duration_ms     2   10[COMMON] int 
  1235 ;; Auto vars:     Size  Location     Type
  1236 ;;  i               2    6[BANK0 ] int 
  1237 ;;  half_period_    2    8[BANK0 ] int 
  1238 ;;  total_cycles    2    4[BANK0 ] int 
  1239 ;; Return value:  Size  Location     Type
  1240 ;;                  1    wreg      void 
  1241 ;; Registers used:
  1242 ;;		wreg, status,2, status,0, pclath, cstack
  1243 ;; Tracked objects:
  1244 ;;		On entry : 0/0
  1245 ;;		On exit  : 0/0
  1246 ;;		Unchanged: 0/0
  1247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1248 ;;      Params:         2       0       0       0
  1249 ;;      Locals:         0       6       0       0
  1250 ;;      Temps:          1       0       0       0
  1251 ;;      Totals:         3       6       0       0
  1252 ;;Total ram usage:        9 bytes
  1253 ;; Hardware stack levels used: 1
  1254 ;; Hardware stack levels required when called: 1
  1255 ;; This function calls:
  1256 ;;		___awdiv
  1257 ;;		___wmul
  1258 ;;		_delay_us
  1259 ;; This function is called by:
  1260 ;;		_decode_value
  1261 ;;		_main
  1262 ;; This function uses a non-reentrant model
  1263 ;;
  1264                           
  1265     05E6                     _beep:	
  1266                           ;psect for function _beep
  1267                           
  1268     05E6                     l914:	
  1269                           ;incstack = 0
  1270                           ; Regs used in _beep: [wreg+status,2+status,0+pclath+cstack]
  1271                           
  1272                           
