

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Nov 27 06:54:23 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,space=0,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,space=0,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F648A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   632     00B9  1303               	bcf	3,6	;RP1=0, select bank0
   633     00BA  1C06               	btfss	6,0	;volatile
   634     00BB  1403               	setc
   635     00BC  1803               	btfsc	3,0
   636     00BD  28BF               	goto	u22_21
   637     00BE  28C3               	goto	u22_20
   638     00BF                     u22_21:
   639     00BF  1283               	bcf	3,5	;RP0=0, select bank0
   640     00C0  1303               	bcf	3,6	;RP1=0, select bank0
   641     00C1  1406               	bsf	6,0	;volatile
   642     00C2  28C6               	goto	u23_24
   643     00C3                     u22_20:
   644     00C3  1283               	bcf	3,5	;RP0=0, select bank0
   645     00C4  1303               	bcf	3,6	;RP1=0, select bank0
   646     00C5  1006               	bcf	6,0	;volatile
   647     00C6                     u23_24:
   648     00C6                     i1l43:	
   649                           ;main.c: 60:                 }
   650                           
   651                           
   652                           ;main.c: 62:             }
   653     00C6  3001               	movlw	1
   654     00C7  07FA               	addwf	isr@i_168,f
   655     00C8  1803               	skipnc
   656     00C9  0AFB               	incf	isr@i_168+1,f
   657     00CA  3000               	movlw	0
   658     00CB  07FB               	addwf	isr@i_168+1,f
   659     00CC                     i1l724:
   660     00CC  087B               	movf	isr@i_168+1,w
   661     00CD  3A80               	xorlw	128
   662     00CE  00FF               	movwf	btemp+1
   663     00CF  3080               	movlw	128
   664     00D0  027F               	subwf	btemp+1,w
   665     00D1  1D03               	skipz
   666     00D2  28D5               	goto	u24_25
   667     00D3  300C               	movlw	12
   668     00D4  027A               	subwf	isr@i_168,w
   669     00D5                     u24_25:
   670     00D5  1C03               	skipc
   671     00D6  28D8               	goto	u24_21
   672     00D7  28D9               	goto	u24_20
   673     00D8                     u24_21:
   674     00D8  288A               	goto	i1l716
   675     00D9                     u24_20:
   676     00D9                     i1l726:
   677                           
   678                           ;main.c: 63:             index = 0;
   679     00D9  1283               	bcf	3,5	;RP0=0, select bank0
   680     00DA  1303               	bcf	3,6	;RP1=0, select bank0
   681     00DB  01BC               	clrf	_index
   682     00DC  01BD               	clrf	_index+1
   683     00DD                     i1l44:
   684     00DD  0879               	movf	??_isr+6,w
   685     00DE  00FF               	movwf	btemp+1
   686     00DF  0878               	movf	??_isr+5,w
   687     00E0  008A               	movwf	10
   688     00E1  0877               	movf	??_isr+4,w
   689     00E2  0084               	movwf	4
   690     00E3  0E76               	swapf	??_isr+3,w
   691     00E4  0083               	movwf	3
   692     00E5  0EFE               	swapf	btemp,f
   693     00E6  0E7E               	swapf	btemp,w
   694     00E7  0009               	retfie
   695     00E8                     __end_of_isr:
   696                           
   697                           	psect	intentry
   698     0004                     __pintentry:	
   699                           ;incstack = 0
   700                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   701                           
   702     0004                     interrupt_function:
   703     007E                     saved_w         set	btemp
   704     0004  00FE               	movwf	btemp
   705     0005  0E03               	swapf	3,w
   706     0006  00F6               	movwf	??_isr+3
   707     0007  0804               	movf	4,w
   708     0008  00F7               	movwf	??_isr+4
   709     0009  080A               	movf	10,w
   710     000A  00F8               	movwf	??_isr+5
   711     000B  087F               	movf	btemp+1,w
   712     000C  00F9               	movwf	??_isr+6
   713     000D  118A  281B         	ljmp	_isr
   714                           
   715                           	psect	text3
   716     00E8                     __ptext3:	
   717 ;; *************** function _beep *****************
   718 ;; Defined at:
   719 ;;		line 30 in file "main.c"
   720 ;; Parameters:    Size  Location     Type
   721 ;;		None
   722 ;; Auto vars:     Size  Location     Type
   723 ;;		None
   724 ;; Return value:  Size  Location     Type
   725 ;;                  1    wreg      void 
   726 ;; Registers used:
   727 ;;		wreg
   728 ;; Tracked objects:
   729 ;;		On entry : 0/0
   730 ;;		On exit  : 0/0
   731 ;;		Unchanged: 0/0
   732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   733 ;;      Params:         0       0       0       0
   734 ;;      Locals:         0       0       0       0
   735 ;;      Temps:          3       0       0       0
   736 ;;      Totals:         3       0       0       0
   737 ;;Total ram usage:        3 bytes
   738 ;; Hardware stack levels used: 1
   739 ;; This function calls:
   740 ;;		Nothing
   741 ;; This function is called by:
   742 ;;		_isr
   743 ;; This function uses a non-reentrant model
   744 ;;
   745                           
   746     00E8                     _beep:	
   747                           ;psect for function _beep
   748                           
   749     00E8                     i1l674:	
   750                           ;incstack = 0
   751                           ; Regs used in _beep: [wreg]
   752                           
   753                           
   754                           ;main.c: 31:     PORTBbits.RB1 = 1;
   755     00E8  1283               	bcf	3,5	;RP0=0, select bank0
   756     00E9  1303               	bcf	3,6	;RP1=0, select bank0
   757     00EA  1486               	bsf	6,1	;volatile
   758     00EB                     i1l676:
   759                           
   760                           ;main.c: 32:     _delay((unsigned long)((100)*(20000000/4000.0)));
   761     00EB  3003               	movlw	3
   762     00EC  00F2               	movwf	??_beep+2
   763     00ED  308A               	movlw	138
   764     00EE  00F1               	movwf	??_beep+1
   765     00EF  3055               	movlw	85
   766     00F0  00F0               	movwf	??_beep
   767     00F1                     u26_27:
   768     00F1  0BF0               	decfsz	??_beep,f
   769     00F2  28F1               	goto	u26_27
   770     00F3  0BF1               	decfsz	??_beep+1,f
   771     00F4  28F1               	goto	u26_27
   772     00F5  0BF2               	decfsz	??_beep+2,f
   773     00F6  28F1               	goto	u26_27
   774     00F7  28F8               	nop2
   775     00F8                     i1l678:
   776                           
   777                           ;main.c: 33:     PORTBbits.RB1 = 0;
   778     00F8  1283               	bcf	3,5	;RP0=0, select bank0
   779     00F9  1303               	bcf	3,6	;RP1=0, select bank0
   780     00FA  1086               	bcf	6,1	;volatile
   781                           
   782                           ;main.c: 34:     _delay((unsigned long)((100)*(20000000/4000.0)));
   783     00FB  3003               	movlw	3
   784     00FC  00F2               	movwf	??_beep+2
   785     00FD  308A               	movlw	138
   786     00FE  00F1               	movwf	??_beep+1
   787     00FF  3055               	movlw	85
   788     0100  00F0               	movwf	??_beep
   789     0101                     u27_27:
   790     0101  0BF0               	decfsz	??_beep,f
   791     0102  2901               	goto	u27_27
   792     0103  0BF1               	decfsz	??_beep+1,f
   793     0104  2901               	goto	u27_27
   794     0105  0BF2               	decfsz	??_beep+2,f
   795     0106  2901               	goto	u27_27
   796     0107  2908               	nop2
   797     0108                     i1l31:
   798     0108  0008               	return
   799     0109                     __end_of_beep:
   800     0001                     ___latbits      equ	1
   801     007E                     btemp           set	126	;btemp
   802     007E                     wtemp0          set	126
   803                           
   804                           	psect	config
   805                           
   806                           ;Config register CONFIG @ 0x2007
   807                           ;	Oscillator Selection bits
   808                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   809                           ;	Watchdog Timer Enable bit
   810                           ;	WDTE = OFF, WDT disabled
   811                           ;	Power-up Timer Enable bit
   812                           ;	PWRTE = ON, PWRT enabled
   813                           ;	RA5/MCLR/VPP Pin Function Select bit
   814                           ;	MCLRE = ON, RA5/MCLR/VPP pin function is MCLR
   815                           ;	Brown-out Detect Enable bit
   816                           ;	BOREN = OFF, BOD disabled
   817                           ;	Low-Voltage Programming Enable bit
   818                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
   819                           ;	Data EE Memory Code Protection bit
   820                           ;	CPD = OFF, Data memory code protection off
   821                           ;	Flash Program Memory Code Protection bit
   822                           ;	CP = OFF, Code protection off
   823     2007                     	org	8199
   824     2007  3F22               	dw	16162

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         30
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0      30
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_beep

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                    _initialize_pins
 ---------------------------------------------------------------------------------
 (1) _initialize_pins                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                 11    11      0     158
                                              3 COMMON    11    11      0
                               _beep
 ---------------------------------------------------------------------------------
 (3) _beep                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initialize_pins

 _isr (ROOT)
   _beep

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
COMMON              14     14      14    100.0%
BANK0               80      0      30     37.5%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      44      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Wed Nov 27 06:54:23 2024

                     l50 011A                       l57 0121                       l58 0121  
                     fsr 0004                      l730 011E                      l680 0109  
                    l728 011B                      _isr 001B                      fsr0 0004  
                    indf 0000                     ?_isr 0070                     i1l31 0108  
                   i1l43 00C6                     i1l44 00DD                     _TMR1 000E  
            _outputValue 003A                     _beep 00E8                     _main 011B  
                   _open 0038                     btemp 007E                     isr@i 007C  
                   start 000F                    ??_isr 0073                    ?_beep 0070  
                  ?_main 0070                    _CMCON 001F                    i1l710 0088  
                  i1l720 00AA                    i1l704 005C                    i1l722 00B7  
                  i1l706 0075                    i1l724 00CC                    i1l716 008A  
                  i1l708 007B                    i1l726 00D9                    i1l718 009B  
                  i1l674 00E8                    i1l690 0032                    i1l682 001B  
                  i1l676 00EB                    i1l692 0034                    i1l684 0021  
                  i1l678 00F8                    i1l694 0043                    i1l686 002C  
                  i1l696 0049                    i1l688 002F                    i1l698 0056  
                  u20_20 00A7                    u20_21 00A3                    u13_20 0021  
                  u13_21 0020                    u21_24 00AA                    u22_20 00C3  
                  u14_20 0028                    u22_21 00BF                    u14_21 0024  
                  u23_24 00C6                    u15_24 002B                    u24_20 00D9  
                  u16_20 0056                    u24_21 00D8                    u16_21 0055  
                  u24_25 00D5                    u16_25 0052                    _TMR1H 000F  
                  u17_24 006D                    u17_25 006A                    _TMR1L 000E  
                  u25_27 00B0                    u18_20 0088                    u18_21 0087  
                  u18_25 0084                    u26_27 00F1                    u19_20 009B  
                  u19_21 009A                    u27_27 0101        ??_initialize_pins 0000  
                  _index 003C                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_beep 0109  
           __end_of_main 0124                   ??_beep 0070                   ??_main 0000  
                 _TMR1IF 0060                   _pinPad 0020                   saved_w 007E  
__end_of__initialization 0018           __pcstackCOMMON 0070               __pbssBANK0 0020  
             __pmaintext 011B               __pintentry 0004          _initialize_pins 0109  
                __ptext1 0109                  __ptext2 001B                  __ptext3 00E8  
              _T1CONbits 0010                  clrloop0 0125     end_of_initialization 0018  
__end_of_initialize_pins 011B                _PORTAbits 0005                _PORTBbits 0006  
              _TRISAbits 0085                _TRISBbits 0086      start_initialization 0011  
            __end_of_isr 00E8         ?_initialize_pins 0070                ___latbits 0001  
          __pcstackBANK0 0000        interrupt_function 0004                clear_ram0 0124  
               isr@i_168 007A                 intlevel1 0000  
