

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun Dec 01 14:28:16 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F648A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
   641     07D4                     u591:
   642     07D4  2F41               	goto	l974
   643     07D5                     u590:
   644     07D5                     l1014:
   645                           
   646                           ;main.c: 175:             itter = 0;
   647     07D5  01EA               	clrf	main@itter
   648     07D6  01EB               	clrf	main@itter+1
   649     07D7                     l1016:
   650                           
   651                           ;main.c: 176:             cycle++;
   652     07D7  3001               	movlw	1
   653     07D8  07E6               	addwf	main@cycle,f
   654     07D9  1803               	skipnc
   655     07DA  0AE7               	incf	main@cycle+1,f
   656     07DB  3000               	movlw	0
   657     07DC  07E7               	addwf	main@cycle+1,f
   658     07DD                     l1018:
   659                           
   660                           ;main.c: 177:             if (cycle == 2)
   661     07DD  3002               	movlw	2
   662     07DE  0666               	xorwf	main@cycle,w
   663     07DF  0467               	iorwf	main@cycle+1,w
   664     07E0  1D03               	btfss	3,2
   665     07E1  2FE3               	goto	u601
   666     07E2  2FE4               	goto	u600
   667     07E3                     u601:
   668     07E3  2F41               	goto	l974
   669     07E4                     u600:
   670     07E4                     l1020:
   671                           
   672                           ;main.c: 178:             {;main.c: 179:                 cycle = 0;
   673     07E4  01E6               	clrf	main@cycle
   674     07E5  01E7               	clrf	main@cycle+1
   675     07E6                     l1022:
   676                           
   677                           ;main.c: 180:                 decode_value(USER_INPUT);
   678     07E6  3040               	movlw	(low (_USER_INPUT| 0))& (0+255)
   679     07E7  00D9               	movwf	decode_value@code
   680     07E8  118A  25F0  118A   	fcall	_decode_value
   681     07EB  2F41               	goto	l974
   682     07EC  118A  2800         	ljmp	start
   683     07EE                     __end_of_main:
   684                           
   685                           	psect	text1
   686     0578                     __ptext1:	
   687 ;; *************** function _push_output *****************
   688 ;; Defined at:
   689 ;;		line 130 in file "main.c"
   690 ;; Parameters:    Size  Location     Type
   691 ;;		None
   692 ;; Auto vars:     Size  Location     Type
   693 ;;		None
   694 ;; Return value:  Size  Location     Type
   695 ;;                  1    wreg      void 
   696 ;; Registers used:
   697 ;;		wreg
   698 ;; Tracked objects:
   699 ;;		On entry : 0/0
   700 ;;		On exit  : 0/0
   701 ;;		Unchanged: 0/0
   702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   703 ;;      Params:         0       0       0       0
   704 ;;      Locals:         0       0       0       0
   705 ;;      Temps:          1       0       0       0
   706 ;;      Totals:         1       0       0       0
   707 ;;Total ram usage:        1 bytes
   708 ;; Hardware stack levels used: 1
   709 ;; This function calls:
   710 ;;		Nothing
   711 ;; This function is called by:
   712 ;;		_main
   713 ;; This function uses a non-reentrant model
   714 ;;
   715                           
   716     0578                     _push_output:	
   717                           ;psect for function _push_output
   718                           
   719     0578                     l956:	
   720                           ;incstack = 0
   721                           ; Regs used in _push_output: [wreg]
   722                           
   723                           
   724                           ;main.c: 132:     PORTBbits.RB2 = 0;
   725     0578  1283               	bcf	3,5	;RP0=0, select bank0
   726     0579  1303               	bcf	3,6	;RP1=0, select bank0
   727     057A  1106               	bcf	6,2	;volatile
   728     057B                     l958:
   729                           
   730                           ;main.c: 133:     _delay((unsigned long)((10)*(20000000/4000000.0)));
   731     057B  3010               	movlw	16
   732     057C  00F0               	movwf	??_push_output
   733     057D                     u627:
   734     057D  0BF0               	decfsz	??_push_output,f
   735     057E  2D7D               	goto	u627
   736     057F  0000               	nop
   737     0580                     l960:
   738                           
   739                           ;main.c: 134:     PORTBbits.RB2 = 1;
   740     0580  1283               	bcf	3,5	;RP0=0, select bank0
   741     0581  1303               	bcf	3,6	;RP1=0, select bank0
   742     0582  1506               	bsf	6,2	;volatile
   743     0583                     l66:
   744     0583  0008               	return
   745     0584                     __end_of_push_output:
   746                           
   747                           	psect	text2
   748     067A                     __ptext2:	
   749 ;; *************** function _initialize_pins *****************
   750 ;; Defined at:
   751 ;;		line 38 in file "main.c"
   752 ;; Parameters:    Size  Location     Type
   753 ;;		None
   754 ;; Auto vars:     Size  Location     Type
   755 ;;  i               2    1[COMMON] int 
   756 ;; Return value:  Size  Location     Type
   757 ;;                  1    wreg      void 
   758 ;; Registers used:
   759 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   760 ;; Tracked objects:
   761 ;;		On entry : 0/0
   762 ;;		On exit  : 0/0
   763 ;;		Unchanged: 0/0
   764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   765 ;;      Params:         0       0       0       0
   766 ;;      Locals:         2       0       0       0
   767 ;;      Temps:          1       0       0       0
   768 ;;      Totals:         3       0       0       0
   769 ;;Total ram usage:        3 bytes
   770 ;; Hardware stack levels used: 1
   771 ;; This function calls:
   772 ;;		Nothing
   773 ;; This function is called by:
   774 ;;		_main
   775 ;; This function uses a non-reentrant model
   776 ;;
   777                           
   778     067A                     _initialize_pins:	
   779                           ;psect for function _initialize_pins
   780                           
   781     067A                     l916:	
   782                           ;incstack = 0
   783                           ; Regs used in _initialize_pins: [wreg-fsr0h+status,2+status,0+btemp+1]
   784                           
   785                           
   786                           ;main.c: 39:     CMCON = 0x07;
   787     067A  3007               	movlw	7
   788     067B  1283               	bcf	3,5	;RP0=0, select bank0
   789     067C  1303               	bcf	3,6	;RP1=0, select bank0
   790     067D  009F               	movwf	31	;volatile
   791                           
   792                           ;main.c: 40:     TRISBbits.TRISB0 = 0;
   793     067E  1683               	bsf	3,5	;RP0=1, select bank1
   794     067F  1303               	bcf	3,6	;RP1=0, select bank1
   795     0680  1006               	bcf	6,0	;volatile
   796                           
   797                           ;main.c: 41:     TRISAbits.TRISA3 = 0;
   798     0681  1185               	bcf	5,3	;volatile
   799                           
   800                           ;main.c: 42:     TRISBbits.TRISB2 = 0;
   801     0682  1106               	bcf	6,2	;volatile
   802                           
   803                           ;main.c: 43:     TRISBbits.TRISB1 = 0;
   804     0683  1086               	bcf	6,1	;volatile
   805                           
   806                           ;main.c: 45:     TRISAbits.TRISA1 = 1;
   807     0684  1485               	bsf	5,1	;volatile
   808                           
   809                           ;main.c: 46:     TRISAbits.TRISA2 = 1;
   810     0685  1505               	bsf	5,2	;volatile
   811                           
   812                           ;main.c: 47:     TRISBbits.TRISB7 = 0;
   813     0686  1386               	bcf	6,7	;volatile
   814                           
   815                           ;main.c: 48:     TRISBbits.TRISB6 = 0;
   816     0687  1306               	bcf	6,6	;volatile
   817                           
   818                           ;main.c: 49:     PORTAbits.RA3 = 1;
   819     0688  1283               	bcf	3,5	;RP0=0, select bank0
   820     0689  1303               	bcf	3,6	;RP1=0, select bank0
   821     068A  1585               	bsf	5,3	;volatile
   822     068B                     l918:
   823                           
   824                           ;main.c: 50:     for(int i =0; i<7; i++)
   825     068B  01F1               	clrf	initialize_pins@i
   826     068C  01F2               	clrf	initialize_pins@i+1
   827     068D                     l924:
   828                           
   829                           ;main.c: 51:     {;main.c: 52:         if(i == 0)
   830     068D  0871               	movf	initialize_pins@i,w
   831     068E  0472               	iorwf	initialize_pins@i+1,w
   832     068F  1D03               	btfss	3,2
   833     0690  2E92               	goto	u521
   834     0691  2E93               	goto	u520
   835     0692                     u521:
   836     0692  2EA9               	goto	l928
   837     0693                     u520:
   838     0693                     l926:
   839                           
   840                           ;main.c: 53:         {;main.c: 54:             outputPinpad[i] = 1;
   841     0693  0871               	movf	initialize_pins@i,w
   842     0694  00F0               	movwf	??_initialize_pins
   843     0695  0770               	addwf	??_initialize_pins,w
   844     0696  3E2E               	addlw	(low (_outputPinpad| 0))& (0+255)
   845     0697  0084               	movwf	4
   846     0698  3001               	movlw	1
   847     0699  1383               	bcf	3,7	;select IRP bank0
   848     069A  0080               	movwf	0
   849     069B  0A84               	incf	4,f
   850     069C  3000               	movlw	0
   851     069D  0080               	movwf	0
   852                           
   853                           ;main.c: 55:             inputPinpad[i] = 1;
   854     069E  0871               	movf	initialize_pins@i,w
   855     069F  00F0               	movwf	??_initialize_pins
   856     06A0  0770               	addwf	??_initialize_pins,w
   857     06A1  3E20               	addlw	(low (_inputPinpad| 0))& (0+255)
   858     06A2  0084               	movwf	4
   859     06A3  3001               	movlw	1
   860     06A4  0080               	movwf	0
   861     06A5  0A84               	incf	4,f
   862     06A6  3000               	movlw	0
   863     06A7  0080               	movwf	0
   864                           
   865                           ;main.c: 57:         }
   866     06A8  2EBC               	goto	l930
   867     06A9                     l928:
   868                           
   869                           ;main.c: 59:         {;main.c: 60:             outputPinpad[i] = 1;
   870     06A9  0871               	movf	initialize_pins@i,w
   871     06AA  00F0               	movwf	??_initialize_pins
   872     06AB  0770               	addwf	??_initialize_pins,w
   873     06AC  3E2E               	addlw	(low (_outputPinpad| 0))& (0+255)
   874     06AD  0084               	movwf	4
   875     06AE  3001               	movlw	1
   876     06AF  1383               	bcf	3,7	;select IRP bank0
   877     06B0  0080               	movwf	0
   878     06B1  0A84               	incf	4,f
   879     06B2  3000               	movlw	0
   880     06B3  0080               	movwf	0
   881                           
   882                           ;main.c: 61:             inputPinpad[i] = 0;
   883     06B4  0871               	movf	initialize_pins@i,w
   884     06B5  00F0               	movwf	??_initialize_pins
   885     06B6  0770               	addwf	??_initialize_pins,w
   886     06B7  3E20               	addlw	(low (_inputPinpad| 0))& (0+255)
   887     06B8  0084               	movwf	4
   888     06B9  0180               	clrf	0
   889     06BA  0A84               	incf	4,f
   890     06BB  0180               	clrf	0
   891     06BC                     l930:
   892                           
   893                           ;main.c: 63:     }
   894     06BC  3001               	movlw	1
   895     06BD  07F1               	addwf	initialize_pins@i,f
   896     06BE  1803               	skipnc
   897     06BF  0AF2               	incf	initialize_pins@i+1,f
   898     06C0  3000               	movlw	0
   899     06C1  07F2               	addwf	initialize_pins@i+1,f
   900     06C2                     l932:
   901     06C2  0872               	movf	initialize_pins@i+1,w
   902     06C3  3A80               	xorlw	128
   903     06C4  00FF               	movwf	btemp+1
   904     06C5  3080               	movlw	128
   905     06C6  027F               	subwf	btemp+1,w
   906     06C7  1D03               	skipz
   907     06C8  2ECB               	goto	u535
   908     06C9  3007               	movlw	7
   909     06CA  0271               	subwf	initialize_pins@i,w
   910     06CB                     u535:
   911     06CB  1C03               	skipc
   912     06CC  2ECE               	goto	u531
   913     06CD  2ECF               	goto	u530
   914     06CE                     u531:
   915     06CE  2E8D               	goto	l924
   916     06CF                     u530:
   917     06CF                     l28:
   918                           
   919                           ;main.c: 64:     INTCONbits.GIE = 1;
   920     06CF  178B               	bsf	11,7	;volatile
   921                           
   922                           ;main.c: 65:     INTCONbits.PEIE = 1;
   923     06D0  170B               	bsf	11,6	;volatile
   924     06D1                     l31:
   925     06D1  0008               	return
   926     06D2                     __end_of_initialize_pins:
   927                           
   928                           	psect	text3
   929     05F0                     __ptext3:	
   930 ;; *************** function _decode_value *****************
   931 ;; Defined at:
   932 ;;		line 112 in file "main.c"
   933 ;; Parameters:    Size  Location     Type
   934 ;;  code            1    9[BANK0 ] PTR int 
   935 ;;		 -> USER_INPUT(16), 
   936 ;; Auto vars:     Size  Location     Type
   937 ;;  i               2   14[BANK0 ] int 
   938 ;; Return value:  Size  Location     Type
   939 ;;                  1    wreg      void 
   940 ;; Registers used:
   941 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   942 ;; Tracked objects:
   943 ;;		On entry : 0/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   947 ;;      Params:         0       1       0       0
   948 ;;      Locals:         0       2       0       0
   949 ;;      Temps:          0       4       0       0
   950 ;;      Totals:         0       7       0       0
   951 ;;Total ram usage:        7 bytes
   952 ;; Hardware stack levels used: 1
   953 ;; Hardware stack levels required when called: 2
   954 ;; This function calls:
   955 ;;		_beep
   956 ;;		_flash
   957 ;; This function is called by:
   958 ;;		_main
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962     05F0                     _decode_value:	
   963                           ;psect for function _decode_value
   964                           
   965     05F0                     l934:	
   966                           ;incstack = 0
   967                           ; Regs used in _decode_value: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   968                           
   969                           
   970                           ;main.c: 112: void decode_value(int code[]);main.c: 113: {;main.c: 114:     for(int i =0
      +                          ; i<7; i++)
   971     05F0  1283               	bcf	3,5	;RP0=0, select bank0
   972     05F1  1303               	bcf	3,6	;RP1=0, select bank0
   973     05F2  01DE               	clrf	decode_value@i
   974     05F3  01DF               	clrf	decode_value@i+1
   975     05F4                     l940:
   976                           
   977                           ;main.c: 115:     {;main.c: 116:         if(code[i] == 1)
   978     05F4  1283               	bcf	3,5	;RP0=0, select bank0
   979     05F5  1303               	bcf	3,6	;RP1=0, select bank0
   980     05F6  085E               	movf	decode_value@i,w
   981     05F7  00DA               	movwf	??_decode_value
   982     05F8  075A               	addwf	??_decode_value,w
   983     05F9  0759               	addwf	decode_value@code,w
   984     05FA  00DB               	movwf	??_decode_value+1
   985     05FB  085B               	movf	??_decode_value+1,w
   986     05FC  0084               	movwf	4
   987     05FD  1383               	bcf	3,7	;select IRP bank0
   988     05FE  0800               	movf	0,w
   989     05FF  00DC               	movwf	??_decode_value+2
   990     0600  0A84               	incf	4,f
   991     0601  0800               	movf	0,w
   992     0602  00DD               	movwf	??_decode_value+3
   993     0603  035C               	decf	??_decode_value+2,w
   994     0604  045D               	iorwf	??_decode_value+3,w
   995     0605  1D03               	btfss	3,2
   996     0606  2E08               	goto	u541
   997     0607  2E09               	goto	u540
   998     0608                     u541:
   999     0608  2E11               	goto	l944
  1000     0609                     u540:
  1001     0609                     l942:
  1002                           
  1003                           ;main.c: 117:         {;main.c: 118:             beep(500);
  1004     0609  30F4               	movlw	244
  1005     060A  00D0               	movwf	beep@duration_ms
  1006     060B  3001               	movlw	1
  1007     060C  00D1               	movwf	beep@duration_ms+1
  1008     060D  118A  262A  118A   	fcall	_beep
  1009                           
  1010                           ;main.c: 119:         }
  1011     0610  2E14               	goto	l946
  1012     0611                     l944:
  1013                           
  1014                           ;main.c: 121:             flash();
  1015     0611  118A  25C4  118A   	fcall	_flash
  1016     0614                     l946:
  1017                           
  1018                           ;main.c: 122:     }
  1019     0614  3001               	movlw	1
  1020     0615  1283               	bcf	3,5	;RP0=0, select bank0
  1021     0616  1303               	bcf	3,6	;RP1=0, select bank0
  1022     0617  07DE               	addwf	decode_value@i,f
  1023     0618  1803               	skipnc
  1024     0619  0ADF               	incf	decode_value@i+1,f
  1025     061A  3000               	movlw	0
  1026     061B  07DF               	addwf	decode_value@i+1,f
  1027     061C                     l948:
  1028     061C  085F               	movf	decode_value@i+1,w
  1029     061D  3A80               	xorlw	128
  1030     061E  00FF               	movwf	btemp+1
  1031     061F  3080               	movlw	128
  1032     0620  027F               	subwf	btemp+1,w
  1033     0621  1D03               	skipz
  1034     0622  2E25               	goto	u555
  1035     0623  3007               	movlw	7
  1036     0624  025E               	subwf	decode_value@i,w
  1037     0625                     u555:
  1038     0625  1C03               	skipc
  1039     0626  2E28               	goto	u551
  1040     0627  2E29               	goto	u550
  1041     0628                     u551:
  1042     0628  2DF4               	goto	l940
  1043     0629                     u550:
  1044     0629                     l60:
  1045     0629  0008               	return
  1046     062A                     __end_of_decode_value:
  1047                           
  1048                           	psect	text4
  1049     05C4                     __ptext4:	
  1050 ;; *************** function _flash *****************
  1051 ;; Defined at:
  1052 ;;		line 91 in file "main.c"
  1053 ;; Parameters:    Size  Location     Type
  1054 ;;		None
  1055 ;; Auto vars:     Size  Location     Type
  1056 ;;		None
  1057 ;; Return value:  Size  Location     Type
  1058 ;;                  1    wreg      void 
  1059 ;; Registers used:
  1060 ;;		wreg, status,0
  1061 ;; Tracked objects:
  1062 ;;		On entry : 0/0
  1063 ;;		On exit  : 0/0
  1064 ;;		Unchanged: 0/0
  1065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1066 ;;      Params:         0       0       0       0
  1067 ;;      Locals:         0       0       0       0
  1068 ;;      Temps:          3       0       0       0
  1069 ;;      Totals:         3       0       0       0
  1070 ;;Total ram usage:        3 bytes
  1071 ;; Hardware stack levels used: 1
  1072 ;; This function calls:
  1073 ;;		Nothing
  1074 ;; This function is called by:
  1075 ;;		_decode_value
  1076 ;; This function uses a non-reentrant model
  1077 ;;
  1078                           
  1079     05C4                     _flash:	
  1080                           ;psect for function _flash
  1081                           
  1082     05C4                     l910:	
  1083                           ;incstack = 0
  1084                           ; Regs used in _flash: [wreg+status,0]
  1085                           
  1086                           
  1087                           ;main.c: 93:     PORTBbits.RB0 = !PORTBbits.RB0;
  1088     05C4  1003               	clrc
  1089     05C5  1283               	bcf	3,5	;RP0=0, select bank0
  1090     05C6  1303               	bcf	3,6	;RP1=0, select bank0
  1091     05C7  1C06               	btfss	6,0	;volatile
  1092     05C8  1403               	setc
  1093     05C9  1803               	btfsc	3,0
  1094     05CA  2DCC               	goto	u481
  1095     05CB  2DD0               	goto	u480
  1096     05CC                     u481:
  1097     05CC  1283               	bcf	3,5	;RP0=0, select bank0
  1098     05CD  1303               	bcf	3,6	;RP1=0, select bank0
  1099     05CE  1406               	bsf	6,0	;volatile
  1100     05CF  2DD3               	goto	u494
  1101     05D0                     u480:
  1102     05D0  1283               	bcf	3,5	;RP0=0, select bank0
  1103     05D1  1303               	bcf	3,6	;RP1=0, select bank0
  1104     05D2  1006               	bcf	6,0	;volatile
  1105     05D3                     u494:
  1106     05D3                     l912:
  1107                           
  1108                           ;main.c: 94:     _delay((unsigned long)((50)*(20000000/4000.0)));
  1109     05D3  3002               	movlw	2
  1110     05D4  00F2               	movwf	??_flash+2
  1111     05D5  3045               	movlw	69
  1112     05D6  00F1               	movwf	??_flash+1
  1113     05D7  30A9               	movlw	169
  1114     05D8  00F0               	movwf	??_flash
  1115     05D9                     u637:
  1116     05D9  0BF0               	decfsz	??_flash,f
  1117     05DA  2DD9               	goto	u637
  1118     05DB  0BF1               	decfsz	??_flash+1,f
  1119     05DC  2DD9               	goto	u637
  1120     05DD  0BF2               	decfsz	??_flash+2,f
  1121     05DE  2DD9               	goto	u637
  1122     05DF  2DE0               	nop2
  1123     05E0                     l914:
  1124                           
  1125                           ;main.c: 95:     PORTBbits.RB0 = !PORTBbits.RB0;
  1126     05E0  1003               	clrc
  1127     05E1  1283               	bcf	3,5	;RP0=0, select bank0
  1128     05E2  1303               	bcf	3,6	;RP1=0, select bank0
  1129     05E3  1C06               	btfss	6,0	;volatile
  1130     05E4  1403               	setc
  1131     05E5  1803               	btfsc	3,0
  1132     05E6  2DE8               	goto	u501
  1133     05E7  2DEC               	goto	u500
  1134     05E8                     u501:
  1135     05E8  1283               	bcf	3,5	;RP0=0, select bank0
  1136     05E9  1303               	bcf	3,6	;RP1=0, select bank0
  1137     05EA  1406               	bsf	6,0	;volatile
  1138     05EB  2DEF               	goto	u514
  1139     05EC                     u500:
  1140     05EC  1283               	bcf	3,5	;RP0=0, select bank0
  1141     05ED  1303               	bcf	3,6	;RP1=0, select bank0
  1142     05EE  1006               	bcf	6,0	;volatile
  1143     05EF                     u514:
  1144     05EF                     l46:
  1145     05EF  0008               	return
  1146     05F0                     __end_of_flash:
  1147                           
  1148                           	psect	text5
  1149     062A                     __ptext5:	
  1150 ;; *************** function _beep *****************
  1151 ;; Defined at:
  1152 ;;		line 79 in file "main.c"
  1153 ;; Parameters:    Size  Location     Type
  1154 ;;  duration_ms     2    0[BANK0 ] int 
  1155 ;; Auto vars:     Size  Location     Type
  1156 ;;  i               2    5[BANK0 ] int 
  1157 ;;  half_period_    2    7[BANK0 ] int 
  1158 ;;  total_cycles    2    3[BANK0 ] int 
  1159 ;; Return value:  Size  Location     Type
  1160 ;;                  1    wreg      void 
  1161 ;; Registers used:
  1162 ;;		wreg, status,2, status,0, pclath, cstack
  1163 ;; Tracked objects:
  1164 ;;		On entry : 0/0
  1165 ;;		On exit  : 0/0
  1166 ;;		Unchanged: 0/0
  1167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1168 ;;      Params:         0       2       0       0
  1169 ;;      Locals:         0       6       0       0
  1170 ;;      Temps:          0       1       0       0
  1171 ;;      Totals:         0       9       0       0
  1172 ;;Total ram usage:        9 bytes
  1173 ;; Hardware stack levels used: 1
  1174 ;; Hardware stack levels required when called: 1
  1175 ;; This function calls:
  1176 ;;		___awdiv
  1177 ;;		___wmul
  1178 ;;		_delay_us
  1179 ;; This function is called by:
  1180 ;;		_decode_value
  1181 ;;		_main
  1182 ;; This function uses a non-reentrant model
  1183 ;;
  1184                           
  1185     062A                     _beep:	
  1186                           ;psect for function _beep
  1187                           
  1188     062A                     l896:	
  1189                           ;incstack = 0
  1190                           ; Regs used in _beep: [wreg+status,2+status,0+pclath+cstack]
  1191                           
  1192                           
  1193                           ;main.c: 79: void beep(int duration_ms);main.c: 80: {;main.c: 81:     int half_period_us
      +                           = 1000000 / (2 * 6000);
  1194     062A  3053               	movlw	83
  1195     062B  1283               	bcf	3,5	;RP0=0, select bank0
  1196     062C  1303               	bcf	3,6	;RP1=0, select bank0
  1197     062D  00D7               	movwf	beep@half_period_us
  1198     062E  3000               	movlw	0
  1199     062F  00D8               	movwf	beep@half_period_us+1
  1200     0630                     l898:
  1201                           
  1202                           ;main.c: 82:     int total_cycles = (duration_ms * 1000) / (2 * half_period_us);
  1203     0630  30A6               	movlw	166
  1204     0631  00F6               	movwf	___awdiv@divisor
  1205     0632  3000               	movlw	0
  1206     0633  00F7               	movwf	___awdiv@divisor+1
  1207     0634  0851               	movf	beep@duration_ms+1,w
  1208     0635  00F1               	movwf	___wmul@multiplier+1
  1209     0636  0850               	movf	beep@duration_ms,w
  1210     0637  00F0               	movwf	___wmul@multiplier
  1211     0638  30E8               	movlw	232
  1212     0639  00F2               	movwf	___wmul@multiplicand
  1213     063A  3003               	movlw	3
  1214     063B  00F3               	movwf	___wmul@multiplicand+1
  1215     063C  118A  259F  118A   	fcall	___wmul
  1216     063F  0871               	movf	?___wmul+1,w
  1217     0640  00F9               	movwf	___awdiv@dividend+1
  1218     0641  0870               	movf	?___wmul,w
  1219     0642  00F8               	movwf	___awdiv@dividend
  1220     0643  118A  26D2  118A   	fcall	___awdiv
  1221     0646  0877               	movf	?___awdiv+1,w
  1222     0647  1283               	bcf	3,5	;RP0=0, select bank0
  1223     0648  1303               	bcf	3,6	;RP1=0, select bank0
  1224     0649  00D4               	movwf	beep@total_cycles+1
  1225     064A  0876               	movf	?___awdiv,w
  1226     064B  00D3               	movwf	beep@total_cycles
  1227     064C                     l900:
  1228                           
  1229                           ;main.c: 84:     for (int i = 0; i < total_cycles; i++) {
  1230     064C  01D5               	clrf	beep@i
  1231     064D  01D6               	clrf	beep@i+1
  1232     064E  2E6B               	goto	l908
  1233     064F                     l41:
  1234                           
  1235                           ;main.c: 85:         PORTBbits.RB1 = 1;
  1236     064F  1283               	bcf	3,5	;RP0=0, select bank0
  1237     0650  1303               	bcf	3,6	;RP1=0, select bank0
  1238     0651  1486               	bsf	6,1	;volatile
  1239     0652                     l902:
  1240                           
  1241                           ;main.c: 86:         delay_us((int)half_period_us);
  1242     0652  0858               	movf	beep@half_period_us+1,w
  1243     0653  00F1               	movwf	delay_us@time+1
  1244     0654  0857               	movf	beep@half_period_us,w
  1245     0655  00F0               	movwf	delay_us@time
  1246     0656  118A  2584  118A   	fcall	_delay_us
  1247     0659                     l904:
  1248                           
  1249                           ;main.c: 87:         PORTBbits.RB1 = 0;
  1250     0659  1283               	bcf	3,5	;RP0=0, select bank0
  1251     065A  1303               	bcf	3,6	;RP1=0, select bank0
  1252     065B  1086               	bcf	6,1	;volatile
  1253                           
  1254                           ;main.c: 88:         delay_us((int)half_period_us);
  1255     065C  0858               	movf	beep@half_period_us+1,w
  1256     065D  00F1               	movwf	delay_us@time+1
  1257     065E  0857               	movf	beep@half_period_us,w
  1258     065F  00F0               	movwf	delay_us@time
  1259     0660  118A  2584  118A   	fcall	_delay_us
  1260     0663                     l906:
  1261                           
  1262                           ;main.c: 89:     }
  1263     0663  3001               	movlw	1
