

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Nov 30 18:50:43 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
    24                           ; 
    25                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F648A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
   633     07E8  1006               	bcf	6,0	;volatile
   634                           
   635                           ;main.c: 207:         } else {
   636     07E9  2F61               	goto	l1010
   637     07EA                     l70:
   638                           
   639                           ;main.c: 208:             PORTBbits.RB0 = 1;
   640     07EA  1406               	bsf	6,0	;volatile
   641     07EB  2F61               	goto	l1010
   642     07EC  118A  2800         	ljmp	start
   643     07EE                     __end_of_main:
   644                           
   645                           	psect	text1
   646     062F                     __ptext1:	
   647 ;; *************** function _initialize_pins *****************
   648 ;; Defined at:
   649 ;;		line 36 in file "main.c"
   650 ;; Parameters:    Size  Location     Type
   651 ;;		None
   652 ;; Auto vars:     Size  Location     Type
   653 ;;  i               2    1[COMMON] int 
   654 ;; Return value:  Size  Location     Type
   655 ;;                  1    wreg      void 
   656 ;; Registers used:
   657 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   658 ;; Tracked objects:
   659 ;;		On entry : 0/0
   660 ;;		On exit  : 0/0
   661 ;;		Unchanged: 0/0
   662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   663 ;;      Params:         0       0       0       0
   664 ;;      Locals:         2       0       0       0
   665 ;;      Temps:          1       0       0       0
   666 ;;      Totals:         3       0       0       0
   667 ;;Total ram usage:        3 bytes
   668 ;; Hardware stack levels used: 1
   669 ;; This function calls:
   670 ;;		Nothing
   671 ;; This function is called by:
   672 ;;		_main
   673 ;; This function uses a non-reentrant model
   674 ;;
   675                           
   676     062F                     _initialize_pins:	
   677                           ;psect for function _initialize_pins
   678                           
   679     062F                     l932:	
   680                           ;incstack = 0
   681                           ; Regs used in _initialize_pins: [wreg-fsr0h+status,2+status,0+btemp+1]
   682                           
   683                           
   684                           ;main.c: 37:     CMCON = 0x07;
   685     062F  3007               	movlw	7
   686     0630  1283               	bcf	3,5	;RP0=0, select bank0
   687     0631  1303               	bcf	3,6	;RP1=0, select bank0
   688     0632  009F               	movwf	31	;volatile
   689                           
   690                           ;main.c: 38:     TRISBbits.TRISB0 = 0;
   691     0633  1683               	bsf	3,5	;RP0=1, select bank1
   692     0634  1303               	bcf	3,6	;RP1=0, select bank1
   693     0635  1006               	bcf	6,0	;volatile
   694                           
   695                           ;main.c: 39:     TRISAbits.TRISA3 = 0;
   696     0636  1185               	bcf	5,3	;volatile
   697                           
   698                           ;main.c: 40:     TRISBbits.TRISB2 = 0;
   699     0637  1106               	bcf	6,2	;volatile
   700                           
   701                           ;main.c: 41:     TRISBbits.TRISB1 = 0;
   702     0638  1086               	bcf	6,1	;volatile
   703                           
   704                           ;main.c: 43:     TRISAbits.TRISA1 = 1;
   705     0639  1485               	bsf	5,1	;volatile
   706                           
   707                           ;main.c: 44:     TRISAbits.TRISA2 = 1;
   708     063A  1505               	bsf	5,2	;volatile
   709                           
   710                           ;main.c: 45:     TRISBbits.TRISB7 = 0;
   711     063B  1386               	bcf	6,7	;volatile
   712                           
   713                           ;main.c: 46:     TRISBbits.TRISB6 = 0;
   714     063C  1306               	bcf	6,6	;volatile
   715                           
   716                           ;main.c: 47:     PORTAbits.RA3 = 1;
   717     063D  1283               	bcf	3,5	;RP0=0, select bank0
   718     063E  1303               	bcf	3,6	;RP1=0, select bank0
   719     063F  1585               	bsf	5,3	;volatile
   720     0640                     l934:
   721                           
   722                           ;main.c: 48:     for(int i =0; i<7; i++)
   723     0640  01F1               	clrf	initialize_pins@i
   724     0641  01F2               	clrf	initialize_pins@i+1
   725     0642                     l940:
   726                           
   727                           ;main.c: 49:     {;main.c: 50:         if(i == 0)
   728     0642  0871               	movf	initialize_pins@i,w
   729     0643  0472               	iorwf	initialize_pins@i+1,w
   730     0644  1D03               	btfss	3,2
   731     0645  2E47               	goto	u591
   732     0646  2E48               	goto	u590
   733     0647                     u591:
   734     0647  2E5E               	goto	l944
   735     0648                     u590:
   736     0648                     l942:
   737                           
   738                           ;main.c: 51:         {;main.c: 52:             output_pinpad[i] = 1;
   739     0648  0871               	movf	initialize_pins@i,w
   740     0649  00F0               	movwf	??_initialize_pins
   741     064A  0770               	addwf	??_initialize_pins,w
   742     064B  3E40               	addlw	(low (_output_pinpad| 0))& (0+255)
   743     064C  0084               	movwf	4
   744     064D  3001               	movlw	1
   745     064E  1383               	bcf	3,7	;select IRP bank0
   746     064F  0080               	movwf	0
   747     0650  0A84               	incf	4,f
   748     0651  3000               	movlw	0
   749     0652  0080               	movwf	0
   750                           
   751                           ;main.c: 53:             input_pinpad[i] = 1;
   752     0653  0871               	movf	initialize_pins@i,w
   753     0654  00F0               	movwf	??_initialize_pins
   754     0655  0770               	addwf	??_initialize_pins,w
   755     0656  3E2E               	addlw	(low (_input_pinpad| 0))& (0+255)
   756     0657  0084               	movwf	4
   757     0658  3001               	movlw	1
   758     0659  0080               	movwf	0
   759     065A  0A84               	incf	4,f
   760     065B  3000               	movlw	0
   761     065C  0080               	movwf	0
   762                           
   763                           ;main.c: 55:         }
   764     065D  2E71               	goto	l946
   765     065E                     l944:
   766                           
   767                           ;main.c: 57:         {;main.c: 58:             output_pinpad[i] = 1;
   768     065E  0871               	movf	initialize_pins@i,w
   769     065F  00F0               	movwf	??_initialize_pins
   770     0660  0770               	addwf	??_initialize_pins,w
   771     0661  3E40               	addlw	(low (_output_pinpad| 0))& (0+255)
   772     0662  0084               	movwf	4
   773     0663  3001               	movlw	1
   774     0664  1383               	bcf	3,7	;select IRP bank0
   775     0665  0080               	movwf	0
   776     0666  0A84               	incf	4,f
   777     0667  3000               	movlw	0
   778     0668  0080               	movwf	0
   779                           
   780                           ;main.c: 59:             input_pinpad[i] = 0;
   781     0669  0871               	movf	initialize_pins@i,w
   782     066A  00F0               	movwf	??_initialize_pins
   783     066B  0770               	addwf	??_initialize_pins,w
   784     066C  3E2E               	addlw	(low (_input_pinpad| 0))& (0+255)
   785     066D  0084               	movwf	4
   786     066E  0180               	clrf	0
   787     066F  0A84               	incf	4,f
   788     0670  0180               	clrf	0
   789     0671                     l946:
   790                           
   791                           ;main.c: 61:     }
   792     0671  3001               	movlw	1
   793     0672  07F1               	addwf	initialize_pins@i,f
   794     0673  1803               	skipnc
   795     0674  0AF2               	incf	initialize_pins@i+1,f
   796     0675  3000               	movlw	0
   797     0676  07F2               	addwf	initialize_pins@i+1,f
   798     0677                     l948:
   799     0677  0872               	movf	initialize_pins@i+1,w
   800     0678  3A80               	xorlw	128
   801     0679  00FF               	movwf	btemp+1
   802     067A  3080               	movlw	128
   803     067B  027F               	subwf	btemp+1,w
   804     067C  1D03               	skipz
   805     067D  2E80               	goto	u605
   806     067E  3007               	movlw	7
   807     067F  0271               	subwf	initialize_pins@i,w
   808     0680                     u605:
   809     0680  1C03               	skipc
   810     0681  2E83               	goto	u601
   811     0682  2E84               	goto	u600
   812     0683                     u601:
   813     0683  2E42               	goto	l940
   814     0684                     u600:
   815     0684                     l28:
   816                           
   817                           ;main.c: 62:     INTCONbits.GIE = 1;
   818     0684  178B               	bsf	11,7	;volatile
   819                           
   820                           ;main.c: 63:     INTCONbits.PEIE = 1;
   821     0685  170B               	bsf	11,6	;volatile
   822     0686                     l31:
   823     0686  0008               	return
   824     0687                     __end_of_initialize_pins:
   825                           
   826                           	psect	text2
   827     0532                     __ptext2:	
   828 ;; *************** function _decodeValue *****************
   829 ;; Defined at:
   830 ;;		line 104 in file "main.c"
   831 ;; Parameters:    Size  Location     Type
   832 ;;  code            1    0[COMMON] PTR int 
   833 ;;		 -> output_pinpad(14), 
   834 ;; Auto vars:     Size  Location     Type
   835 ;;  i               2    0        int 
   836 ;; Return value:  Size  Location     Type
   837 ;;                  2    0[COMMON] int 
   838 ;; Registers used:
   839 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   840 ;; Tracked objects:
   841 ;;		On entry : 0/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   845 ;;      Params:         2       0       0       0
   846 ;;      Locals:         0       0       0       0
   847 ;;      Temps:          2       0       0       0
   848 ;;      Totals:         4       0       0       0
   849 ;;Total ram usage:        4 bytes
   850 ;; Hardware stack levels used: 1
   851 ;; This function calls:
   852 ;;		Nothing
   853 ;; This function is called by:
   854 ;;		_main
   855 ;; This function uses a non-reentrant model
   856 ;;
   857                           
   858     0532                     _decodeValue:	
   859                           ;psect for function _decodeValue
   860                           
   861     0532                     l980:	
   862                           ;incstack = 0
   863                           ; Regs used in _decodeValue: [wreg-fsr0h+status,2+status,0]
   864                           
   865     0532                     l986:
   866                           
   867                           ;main.c: 107:     {;main.c: 108:         if(code[i] == 1)
   868     0532  0870               	movf	decodeValue@code,w
   869     0533  0084               	movwf	4
   870     0534  1383               	bcf	3,7	;select IRP bank0
   871     0535  0800               	movf	0,w
   872     0536  00F2               	movwf	??_decodeValue
   873     0537  0A84               	incf	4,f
   874     0538  0800               	movf	0,w
   875     0539  00F3               	movwf	??_decodeValue+1
   876     053A  0372               	decf	??_decodeValue,w
   877     053B  0473               	iorwf	??_decodeValue+1,w
   878     053C  1D03               	btfss	3,2
   879     053D  2D3F               	goto	u641
   880     053E  2D40               	goto	u640
   881     053F                     u641:
   882     053F  2D45               	goto	l994
   883     0540                     u640:
   884     0540                     l988:
   885                           
   886                           ;main.c: 109:         {;main.c: 110:             return 1;
   887     0540  3001               	movlw	1
   888     0541  00F0               	movwf	?_decodeValue
   889     0542  3000               	movlw	0
   890     0543  00F1               	movwf	?_decodeValue+1
   891     0544  2D47               	goto	l56
   892     0545                     l994:
   893                           
   894                           ;main.c: 114:             return 0;
   895     0545  01F0               	clrf	?_decodeValue
   896     0546  01F1               	clrf	?_decodeValue+1
   897     0547                     l56:
   898     0547  0008               	return
   899     0548                     __end_of_decodeValue:
   900                           
   901                           	psect	text3
   902     06EA                     __ptext3:	
   903 ;; *************** function _cycleOutput *****************
   904 ;; Defined at:
   905 ;;		line 90 in file "main.c"
   906 ;; Parameters:    Size  Location     Type
   907 ;;  list            1    6[COMMON] PTR int 
   908 ;;		 -> output_pinpad(14), 
   909 ;;  size            2    7[COMMON] int 
   910 ;; Auto vars:     Size  Location     Type
   911 ;;  i               2    4[BANK0 ] int 
   912 ;;  currentIndex    2    2[BANK0 ] int 
   913 ;;  nextIndex       2    0[BANK0 ] int 
   914 ;; Return value:  Size  Location     Type
   915 ;;                  1    wreg      void 
   916 ;; Registers used:
   917 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   918 ;; Tracked objects:
   919 ;;		On entry : 0/0
   920 ;;		On exit  : 0/0
   921 ;;		Unchanged: 0/0
   922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   923 ;;      Params:         3       0       0       0
   924 ;;      Locals:         0       6       0       0
   925 ;;      Temps:          4       0       0       0
   926 ;;      Totals:         7       6       0       0
   927 ;;Total ram usage:       13 bytes
   928 ;; Hardware stack levels used: 1
   929 ;; Hardware stack levels required when called: 1
   930 ;; This function calls:
   931 ;;		___awmod
   932 ;; This function is called by:
   933 ;;		_main
   934 ;; This function uses a non-reentrant model
   935 ;;
   936                           
   937     06EA                     _cycleOutput:	
   938                           ;psect for function _cycleOutput
   939                           
   940     06EA                     l964:	
   941                           ;incstack = 0
   942                           ; Regs used in _cycleOutput: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   943                           
   944                           
   945                           ;main.c: 91:     int currentIndex = -1;
   946     06EA  30FF               	movlw	255
   947     06EB  1283               	bcf	3,5	;RP0=0, select bank0
   948     06EC  1303               	bcf	3,6	;RP1=0, select bank0
   949     06ED  00D0               	movwf	cycleOutput@currentIndex
   950     06EE  30FF               	movlw	255
   951     06EF  00D1               	movwf	cycleOutput@currentIndex+1
   952     06F0                     l966:
   953                           
   954                           ;main.c: 93:     for (int i = 0; i < size; i++) {
   955     06F0  01D2               	clrf	cycleOutput@i
   956     06F1  01D3               	clrf	cycleOutput@i+1
   957     06F2  2F1D               	goto	l46
   958     06F3                     l968:
   959                           
   960                           ;main.c: 94:         if (list[i] == 1) {
   961     06F3  1283               	bcf	3,5	;RP0=0, select bank0
   962     06F4  1303               	bcf	3,6	;RP1=0, select bank0
   963     06F5  0852               	movf	cycleOutput@i,w
   964     06F6  00F9               	movwf	??_cycleOutput
   965     06F7  0779               	addwf	??_cycleOutput,w
   966     06F8  0776               	addwf	cycleOutput@list,w
   967     06F9  00FA               	movwf	??_cycleOutput+1
   968     06FA  087A               	movf	??_cycleOutput+1,w
   969     06FB  0084               	movwf	4
   970     06FC  1383               	bcf	3,7	;select IRP bank0
   971     06FD  0800               	movf	0,w
   972     06FE  00FB               	movwf	??_cycleOutput+2
   973     06FF  0A84               	incf	4,f
   974     0700  0800               	movf	0,w
   975     0701  00FC               	movwf	??_cycleOutput+3
   976     0702  037B               	decf	??_cycleOutput+2,w
   977     0703  047C               	iorwf	??_cycleOutput+3,w
   978     0704  1D03               	btfss	3,2
   979     0705  2F07               	goto	u621
   980     0706  2F08               	goto	u620
   981     0707                     u621:
   982     0707  2F17               	goto	l974
   983     0708                     u620:
   984     0708                     l970:
   985                           
   986                           ;main.c: 95:             currentIndex = i;
   987     0708  0853               	movf	cycleOutput@i+1,w
   988     0709  00D1               	movwf	cycleOutput@currentIndex+1
   989     070A  0852               	movf	cycleOutput@i,w
   990     070B  00D0               	movwf	cycleOutput@currentIndex
   991     070C                     l972:
   992                           
   993                           ;main.c: 96:             list[i] = 0;
   994     070C  0852               	movf	cycleOutput@i,w
   995     070D  00F9               	movwf	??_cycleOutput
   996     070E  0779               	addwf	??_cycleOutput,w
   997     070F  0776               	addwf	cycleOutput@list,w
   998     0710  00FA               	movwf	??_cycleOutput+1
   999     0711  087A               	movf	??_cycleOutput+1,w
  1000     0712  0084               	movwf	4
  1001     0713  0180               	clrf	0
  1002     0714  0A84               	incf	4,f
  1003     0715  0180               	clrf	0
  1004                           
  1005                           ;main.c: 97:             break;
  1006     0716  2F2B               	goto	l976
  1007     0717                     l974:
  1008                           
  1009                           ;main.c: 99:     }
  1010     0717  3001               	movlw	1
  1011     0718  07D2               	addwf	cycleOutput@i,f
  1012     0719  1803               	skipnc
  1013     071A  0AD3               	incf	cycleOutput@i+1,f
  1014     071B  3000               	movlw	0
  1015     071C  07D3               	addwf	cycleOutput@i+1,f
  1016     071D                     l46:
  1017     071D  0853               	movf	cycleOutput@i+1,w
  1018     071E  3A80               	xorlw	128
  1019     071F  00F9               	movwf	??_cycleOutput
  1020     0720  0878               	movf	cycleOutput@size+1,w
  1021     0721  3A80               	xorlw	128
  1022     0722  0279               	subwf	??_cycleOutput,w
  1023     0723  1D03               	skipz
  1024     0724  2F27               	goto	u635
  1025     0725  0877               	movf	cycleOutput@size,w
  1026     0726  0252               	subwf	cycleOutput@i,w
  1027     0727                     u635:
  1028     0727  1C03               	skipc
  1029     0728  2F2A               	goto	u631
  1030     0729  2F2B               	goto	u630
  1031     072A                     u631:
  1032     072A  2EF3               	goto	l968
  1033     072B                     u630:
  1034     072B                     l976:
  1035                           
  1036                           ;main.c: 101:     int nextIndex = (currentIndex + 1) % size;
  1037     072B  0878               	movf	cycleOutput@size+1,w
  1038     072C  00F1               	movwf	___awmod@divisor+1
  1039     072D  0877               	movf	cycleOutput@size,w
  1040     072E  00F0               	movwf	___awmod@divisor
  1041     072F  1283               	bcf	3,5	;RP0=0, select bank0
  1042     0730  1303               	bcf	3,6	;RP1=0, select bank0
  1043     0731  0850               	movf	cycleOutput@currentIndex,w
  1044     0732  3E01               	addlw	1
  1045     0733  00F2               	movwf	___awmod@dividend
  1046     0734  0851               	movf	cycleOutput@currentIndex+1,w
  1047     0735  1803               	skipnc
  1048     0736  3E01               	addlw	1
  1049     0737  3E00               	addlw	0
  1050     0738  00F3               	movwf	___awmod@dividend+1
  1051     0739  118A  25D8  118A   	fcall	___awmod
  1052     073C  0871               	movf	?___awmod+1,w
  1053     073D  1283               	bcf	3,5	;RP0=0, select bank0
  1054     073E  1303               	bcf	3,6	;RP1=0, select bank0
  1055     073F  00CF               	movwf	cycleOutput@nextIndex+1
  1056     0740  0870               	movf	?___awmod,w
  1057     0741  00CE               	movwf	cycleOutput@nextIndex
  1058     0742                     l978:
  1059                           
  1060                           ;main.c: 102:     list[nextIndex] = 1;
  1061     0742  084E               	movf	cycleOutput@nextIndex,w
  1062     0743  00F9               	movwf	??_cycleOutput
  1063     0744  0779               	addwf	??_cycleOutput,w
  1064     0745  0776               	addwf	cycleOutput@list,w
  1065     0746  00FA               	movwf	??_cycleOutput+1
  1066     0747  087A               	movf	??_cycleOutput+1,w
  1067     0748  0084               	movwf	4
  1068     0749  3001               	movlw	1
  1069     074A  1383               	bcf	3,7	;select IRP bank0
  1070     074B  0080               	movwf	0
  1071     074C  0A84               	incf	4,f
  1072     074D  3000               	movlw	0
  1073     074E  0080               	movwf	0
  1074     074F                     l50:
  1075     074F  0008               	return
  1076     0750                     __end_of_cycleOutput:
  1077                           
  1078                           	psect	text4
  1079     05D8                     __ptext4:	
  1080 ;; *************** function ___awmod *****************
  1081 ;; Defined at:
  1082 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\awmod.c"
  1083 ;; Parameters:    Size  Location     Type
  1084 ;;  divisor         2    0[COMMON] int 
  1085 ;;  dividend        2    2[COMMON] int 
  1086 ;; Auto vars:     Size  Location     Type
  1087 ;;  sign            1    5[COMMON] unsigned char 
  1088 ;;  counter         1    4[COMMON] unsigned char 
  1089 ;; Return value:  Size  Location     Type
  1090 ;;                  2    0[COMMON] int 
  1091 ;; Registers used:
  1092 ;;		wreg, status,2, status,0
  1093 ;; Tracked objects:
  1094 ;;		On entry : 0/0
  1095 ;;		On exit  : 0/0
  1096 ;;		Unchanged: 0/0
  1097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1098 ;;      Params:         4       0       0       0
  1099 ;;      Locals:         2       0       0       0
  1100 ;;      Temps:          0       0       0       0
  1101 ;;      Totals:         6       0       0       0
  1102 ;;Total ram usage:        6 bytes
  1103 ;; Hardware stack levels used: 1
  1104 ;; This function calls:
  1105 ;;		Nothing
  1106 ;; This function is called by:
  1107 ;;		_cycleOutput
  1108 ;; This function uses a non-reentrant model
  1109 ;;
  1110                           
  1111     05D8                     ___awmod:	
  1112                           ;psect for function ___awmod
  1113                           
  1114     05D8                     l894:	
  1115                           ;incstack = 0
  1116                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1117                           
  1118     05D8  01F5               	clrf	___awmod@sign
  1119     05D9                     l896:
  1120     05D9  1FF3               	btfss	___awmod@dividend+1,7
  1121     05DA  2DDC               	goto	u501
  1122     05DB  2DDD               	goto	u500
  1123     05DC                     u501:
  1124     05DC  2DE4               	goto	l902
  1125     05DD                     u500:
  1126     05DD                     l898:
  1127     05DD  09F2               	comf	___awmod@dividend,f
  1128     05DE  09F3               	comf	___awmod@dividend+1,f
  1129     05DF  0AF2               	incf	___awmod@dividend,f
  1130     05E0  1903               	skipnz
  1131     05E1  0AF3               	incf	___awmod@dividend+1,f
  1132     05E2                     l900:
  1133     05E2  3001               	movlw	1
  1134     05E3  00F5               	movwf	___awmod@sign
  1135     05E4                     l902:
  1136     05E4  1FF1               	btfss	___awmod@divisor+1,7
  1137     05E5  2DE7               	goto	u511
  1138     05E6  2DE8               	goto	u510
  1139     05E7                     u511:
  1140     05E7  2DED               	goto	l906
  1141     05E8                     u510:
  1142     05E8                     l904:
  1143     05E8  09F0               	comf	___awmod@divisor,f
  1144     05E9  09F1               	comf	___awmod@divisor+1,f
  1145     05EA  0AF0               	incf	___awmod@divisor,f
  1146     05EB  1903               	skipnz
  1147     05EC  0AF1               	incf	___awmod@divisor+1,f
  1148     05ED                     l906:
  1149     05ED  0870               	movf	___awmod@divisor,w
  1150     05EE  0471               	iorwf	___awmod@divisor+1,w
  1151     05EF  1903               	btfsc	3,2
  1152     05F0  2DF2               	goto	u521
  1153     05F1  2DF3               	goto	u520
  1154     05F2                     u521:
  1155     05F2  2E20               	goto	l924
  1156     05F3                     u520:
  1157     05F3                     l908:
  1158     05F3  3001               	movlw	1
  1159     05F4  00F4               	movwf	___awmod@counter
  1160     05F5  2DFF               	goto	l914
  1161     05F6                     l910:
  1162     05F6  3001               	movlw	1
  1163     05F7                     u535:
  1164     05F7  1003               	clrc
  1165     05F8  0DF0               	rlf	___awmod@divisor,f
  1166     05F9  0DF1               	rlf	___awmod@divisor+1,f
  1167     05FA  3EFF               	addlw	-1
  1168     05FB  1D03               	skipz
  1169     05FC  2DF7               	goto	u535
  1170     05FD                     l912:
  1171     05FD  3001               	movlw	1
  1172     05FE  07F4               	addwf	___awmod@counter,f
  1173     05FF                     l914:
  1174     05FF  1FF1               	btfss	___awmod@divisor+1,7
  1175     0600  2E02               	goto	u541
  1176     0601  2E03               	goto	u540
  1177     0602                     u541:
  1178     0602  2DF6               	goto	l910
  1179     0603                     u540:
  1180     0603                     l916:
  1181     0603  0871               	movf	___awmod@divisor+1,w
  1182     0604  0273               	subwf	___awmod@dividend+1,w
  1183     0605  1D03               	skipz
  1184     0606  2E09               	goto	u555
  1185     0607  0870               	movf	___awmod@divisor,w
  1186     0608  0272               	subwf	___awmod@dividend,w
  1187     0609                     u555:
  1188     0609  1C03               	skipc
  1189     060A  2E0C               	goto	u551
  1190     060B  2E0D               	goto	u550
  1191     060C                     u551:
  1192     060C  2E13               	goto	l920
  1193     060D                     u550:
  1194     060D                     l918:
  1195     060D  0870               	movf	___awmod@divisor,w
  1196     060E  02F2               	subwf	___awmod@dividend,f
  1197     060F  0871               	movf	___awmod@divisor+1,w
  1198     0610  1C03               	skipc
  1199     0611  03F3               	decf	___awmod@dividend+1,f
  1200     0612  02F3               	subwf	___awmod@dividend+1,f
  1201     0613                     l920:
  1202     0613  3001               	movlw	1
  1203     0614                     u565:
  1204     0614  1003               	clrc
  1205     0615  0CF1               	rrf	___awmod@divisor+1,f
  1206     0616  0CF0               	rrf	___awmod@divisor,f
  1207     0617  3EFF               	addlw	-1
  1208     0618  1D03               	skipz
  1209     0619  2E14               	goto	u565
  1210     061A                     l922:
  1211     061A  3001               	movlw	1
  1212     061B  02F4               	subwf	___awmod@counter,f
  1213     061C  1D03               	btfss	3,2
  1214     061D  2E1F               	goto	u571
  1215     061E  2E20               	goto	u570
  1216     061F                     u571:
  1217     061F  2E03               	goto	l916
  1218     0620                     u570:
  1219     0620                     l924:
  1220     0620  0875               	movf	___awmod@sign,w
  1221     0621  1903               	btfsc	3,2
  1222     0622  2E24               	goto	u581
  1223     0623  2E25               	goto	u580
  1224     0624                     u581:
  1225     0624  2E2A               	goto	l928
  1226     0625                     u580:
  1227     0625                     l926:
  1228     0625  09F2               	comf	___awmod@dividend,f
  1229     0626  09F3               	comf	___awmod@dividend+1,f
  1230     0627  0AF2               	incf	___awmod@dividend,f
  1231     0628  1903               	skipnz
  1232     0629  0AF3               	incf	___awmod@dividend+1,f
  1233     062A                     l928:
  1234     062A  0873               	movf	___awmod@dividend+1,w
  1235     062B  00F1               	movwf	?___awmod+1
  1236     062C  0872               	movf	___awmod@dividend,w
  1237     062D  00F0               	movwf	?___awmod
  1238     062E                     l326:
  1239     062E  0008               	return
  1240     062F                     __end_of___awmod:
  1241                           
  1242                           	psect	text5
  1243     0588                     __ptext5:	
  1244 ;; *************** function _beep *****************
  1245 ;; Defined at:
  1246 ;;		line 77 in file "main.c"
  1247 ;; Parameters:    Size  Location     Type
  1248 ;;  duration_ms     2    0[BANK0 ] int 
  1249 ;; Auto vars:     Size  Location     Type
  1250 ;;  i               2    5[BANK0 ] int 
  1251 ;;  half_period_    2    7[BANK0 ] int 
  1252 ;;  total_cycles    2    3[BANK0 ] int 
  1253 ;; Return value:  Size  Location     Type
  1254 ;;                  1    wreg      void 
  1255 ;; Registers used:
  1256 ;;		wreg, status,2, status,0, pclath, cstack
  1257 ;; Tracked objects:
  1258 ;;		On entry : 0/0
