

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Nov 30 04:34:11 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,space=0,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F648A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
   639     07B1  0759               	addwf	??_main,w
   640     07B2  3E26               	addlw	(low ((_input_pinpad| 0+-14)))& (0+255)
   641     07B3  0084               	movwf	4
   642     07B4  1383               	bcf	3,7	;select IRP bank0
   643     07B5  0C00               	rrf	0,w
   644     07B6  1C03               	skipc
   645     07B7  1386               	bcf	6,7	;volatile
   646     07B8  1803               	skipnc
   647     07B9  1786               	bsf	6,7	;volatile
   648                           
   649                           ;main.c: 193:                 output_pinpad[sensor_index - 7] = PORTAbits.RA1;
   650     07BA  0C05               	rrf	5,w	;volatile
   651     07BB  3901               	andlw	1
   652     07BC  00D9               	movwf	??_main
   653     07BD  01DA               	clrf	??_main+1
   654     07BE  0832               	movf	_sensor_index,w
   655     07BF  00DB               	movwf	??_main+2
   656     07C0  075B               	addwf	??_main+2,w
   657     07C1  3E34               	addlw	(low ((_output_pinpad| 0+-14)))& (0+255)
   658     07C2  0084               	movwf	4
   659     07C3  0859               	movf	??_main,w
   660     07C4  0080               	movwf	0
   661     07C5  0A84               	incf	4,f
   662     07C6  085A               	movf	??_main+1,w
   663     07C7  0080               	movwf	0
   664     07C8                     l1054:
   665                           
   666                           ;main.c: 194:                 sensor_index++;
   667     07C8  3001               	movlw	1
   668     07C9  07B2               	addwf	_sensor_index,f
   669     07CA  1803               	skipnc
   670     07CB  0AB3               	incf	_sensor_index+1,f
   671     07CC  3000               	movlw	0
   672     07CD  07B3               	addwf	_sensor_index+1,f
   673     07CE  2FE1               	goto	l1062
   674     07CF                     l1056:
   675                           
   676                           ;main.c: 197:             sensor_index = 0;
   677     07CF  1283               	bcf	3,5	;RP0=0, select bank0
   678     07D0  1303               	bcf	3,6	;RP1=0, select bank0
   679     07D1  01B2               	clrf	_sensor_index
   680     07D2  01B3               	clrf	_sensor_index+1
   681     07D3                     l1058:
   682                           
   683                           ;main.c: 198:             decodeValue(output_pinpad);
   684     07D3  3042               	movlw	(low (_output_pinpad| 0))& (0+255)
   685     07D4  00F0               	movwf	decodeValue@code
   686     07D5  118A  24F3  118A   	fcall	_decodeValue
   687     07D8                     l1060:
   688                           
   689                           ;main.c: 199:             cycleOutput(input_pinpad, 7);
   690     07D8  3034               	movlw	(low (_input_pinpad| 0))& (0+255)
   691     07D9  00F6               	movwf	cycleOutput@list
   692     07DA  3007               	movlw	7
   693     07DB  00F7               	movwf	cycleOutput@size
   694     07DC  3000               	movlw	0
   695     07DD  00F8               	movwf	cycleOutput@size+1
   696     07DE  118A  26AC  118A   	fcall	_cycleOutput
   697     07E1                     l1062:
   698                           
   699                           ;main.c: 201:         PORTBbits.RB6 = 0;
   700     07E1  1283               	bcf	3,5	;RP0=0, select bank0
   701     07E2  1303               	bcf	3,6	;RP1=0, select bank0
   702     07E3  1306               	bcf	6,6	;volatile
   703     07E4                     l1064:
   704                           
   705                           ;main.c: 202:         _delay((unsigned long)((50)*(20000000/4000.0)));
   706     07E4  3002               	movlw	2
   707     07E5  1283               	bcf	3,5	;RP0=0, select bank0
   708     07E6  1303               	bcf	3,6	;RP1=0, select bank0
   709     07E7  00DB               	movwf	??_main+2
   710     07E8  3045               	movlw	69
   711     07E9  00DA               	movwf	??_main+1
   712     07EA  30A9               	movlw	169
   713     07EB  00D9               	movwf	??_main
   714     07EC                     u807:
   715     07EC  0BD9               	decfsz	??_main,f
   716     07ED  2FEC               	goto	u807
   717     07EE  0BDA               	decfsz	??_main+1,f
   718     07EF  2FEC               	goto	u807
   719     07F0  0BDB               	decfsz	??_main+2,f
   720     07F1  2FEC               	goto	u807
   721     07F2  0000               	nop
   722     07F3  2F1B               	goto	l1024
   723     07F4  118A  2800         	ljmp	start
   724     07F6                     __end_of_main:
   725                           
   726                           	psect	text1
   727     04E9                     __ptext1:	
   728 ;; *************** function _setup_timer1 *****************
   729 ;; Defined at:
   730 ;;		line 114 in file "main.c"
   731 ;; Parameters:    Size  Location     Type
   732 ;;		None
   733 ;; Auto vars:     Size  Location     Type
   734 ;;		None
   735 ;; Return value:  Size  Location     Type
   736 ;;                  1    wreg      void 
   737 ;; Registers used:
   738 ;;		wreg, status,2, status,0
   739 ;; Tracked objects:
   740 ;;		On entry : 0/0
   741 ;;		On exit  : 0/0
   742 ;;		Unchanged: 0/0
   743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   744 ;;      Params:         0       0       0       0
   745 ;;      Locals:         0       0       0       0
   746 ;;      Temps:          0       0       0       0
   747 ;;      Totals:         0       0       0       0
   748 ;;Total ram usage:        0 bytes
   749 ;; Hardware stack levels used: 1
   750 ;; This function calls:
   751 ;;		Nothing
   752 ;; This function is called by:
   753 ;;		_main
   754 ;; This function uses a non-reentrant model
   755 ;;
   756                           
   757     04E9                     _setup_timer1:	
   758                           ;psect for function _setup_timer1
   759                           
   760     04E9                     l988:	
   761                           ;incstack = 0
   762                           ; Regs used in _setup_timer1: [wreg+status,2+status,0]
   763                           
   764                           
   765                           ;main.c: 116:     T1CONbits.TMR1CS = 0;
   766     04E9  1283               	bcf	3,5	;RP0=0, select bank0
   767     04EA  1303               	bcf	3,6	;RP1=0, select bank0
   768     04EB  1090               	bcf	16,1	;volatile
   769     04EC                     l990:
   770                           
   771                           ;main.c: 117:     T1CONbits.T1CKPS = 3;
   772     04EC  3030               	movlw	48
   773     04ED  0490               	iorwf	16,f	;volatile
   774     04EE                     l992:
   775                           
   776                           ;main.c: 118:     T1CONbits.nT1SYNC = 1;
   777     04EE  1510               	bsf	16,2	;volatile
   778     04EF                     l994:
   779                           
   780                           ;main.c: 119:     TMR1H = 0x00;
   781     04EF  018F               	clrf	15	;volatile
   782     04F0                     l996:
   783                           
   784                           ;main.c: 120:     TMR1L = 0x00;
   785     04F0  018E               	clrf	14	;volatile
   786     04F1                     l998:
   787                           
   788                           ;main.c: 121:     T1CONbits.TMR1ON = 1;
   789     04F1  1410               	bsf	16,0	;volatile
   790     04F2                     l58:
   791     04F2  0008               	return
   792     04F3                     __end_of_setup_timer1:
   793                           
   794                           	psect	text2
   795     05F0                     __ptext2:	
   796 ;; *************** function _initialize_pins *****************
   797 ;; Defined at:
   798 ;;		line 125 in file "main.c"
   799 ;; Parameters:    Size  Location     Type
   800 ;;		None
   801 ;; Auto vars:     Size  Location     Type
   802 ;;  i               2    1[COMMON] int 
   803 ;; Return value:  Size  Location     Type
   804 ;;                  1    wreg      void 
   805 ;; Registers used:
   806 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   807 ;; Tracked objects:
   808 ;;		On entry : 0/0
   809 ;;		On exit  : 0/0
   810 ;;		Unchanged: 0/0
   811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   812 ;;      Params:         0       0       0       0
   813 ;;      Locals:         2       0       0       0
   814 ;;      Temps:          1       0       0       0
   815 ;;      Totals:         3       0       0       0
   816 ;;Total ram usage:        3 bytes
   817 ;; Hardware stack levels used: 1
   818 ;; This function calls:
   819 ;;		Nothing
   820 ;; This function is called by:
   821 ;;		_main
   822 ;; This function uses a non-reentrant model
   823 ;;
   824                           
   825     05F0                     _initialize_pins:	
   826                           ;psect for function _initialize_pins
   827                           
   828     05F0                     l1000:	
   829                           ;incstack = 0
   830                           ; Regs used in _initialize_pins: [wreg-fsr0h+status,2+status,0+btemp+1]
   831                           
   832                           
   833                           ;main.c: 126:     CMCON = 0x07;
   834     05F0  3007               	movlw	7
   835     05F1  1283               	bcf	3,5	;RP0=0, select bank0
   836     05F2  1303               	bcf	3,6	;RP1=0, select bank0
   837     05F3  009F               	movwf	31	;volatile
   838                           
   839                           ;main.c: 127:     TRISBbits.TRISB0 = 0;
   840     05F4  1683               	bsf	3,5	;RP0=1, select bank1
   841     05F5  1303               	bcf	3,6	;RP1=0, select bank1
   842     05F6  1006               	bcf	6,0	;volatile
   843                           
   844                           ;main.c: 128:     TRISAbits.TRISA3 = 1;
   845     05F7  1585               	bsf	5,3	;volatile
   846                           
   847                           ;main.c: 129:     TRISBbits.TRISB2 = 1;
   848     05F8  1506               	bsf	6,2	;volatile
   849                           
   850                           ;main.c: 130:     TRISBbits.TRISB1 = 0;
   851     05F9  1086               	bcf	6,1	;volatile
   852                           
   853                           ;main.c: 131:     TRISAbits.TRISA0 = 0;
   854     05FA  1005               	bcf	5,0	;volatile
   855                           
   856                           ;main.c: 132:     TRISAbits.TRISA1 = 1;
   857     05FB  1485               	bsf	5,1	;volatile
   858                           
   859                           ;main.c: 133:     TRISAbits.TRISA2 = 1;
   860     05FC  1505               	bsf	5,2	;volatile
   861                           
   862                           ;main.c: 134:     TRISBbits.TRISB7 = 0;
   863     05FD  1386               	bcf	6,7	;volatile
   864                           
   865                           ;main.c: 135:     TRISBbits.TRISB6 = 0;
   866     05FE  1306               	bcf	6,6	;volatile
   867                           
   868                           ;main.c: 136:     PORTAbits.RA3 = 1;
   869     05FF  1283               	bcf	3,5	;RP0=0, select bank0
   870     0600  1303               	bcf	3,6	;RP1=0, select bank0
   871     0601  1585               	bsf	5,3	;volatile
   872     0602                     l1002:
   873                           
   874                           ;main.c: 137:     for(int i =0; i<7; i++)
   875     0602  01F1               	clrf	initialize_pins@i
   876     0603  01F2               	clrf	initialize_pins@i+1
   877     0604                     l1008:
   878                           
   879                           ;main.c: 138:     {;main.c: 139:         if(i == 0)
   880     0604  0871               	movf	initialize_pins@i,w
   881     0605  0472               	iorwf	initialize_pins@i+1,w
   882     0606  1D03               	btfss	3,2
   883     0607  2E09               	goto	u671
   884     0608  2E0A               	goto	u670
   885     0609                     u671:
   886     0609  2E20               	goto	l1012
   887     060A                     u670:
   888     060A                     l1010:
   889                           
   890                           ;main.c: 140:         {;main.c: 141:             output_pinpad[i] = 1;
   891     060A  0871               	movf	initialize_pins@i,w
   892     060B  00F0               	movwf	??_initialize_pins
   893     060C  0770               	addwf	??_initialize_pins,w
   894     060D  3E42               	addlw	(low (_output_pinpad| 0))& (0+255)
   895     060E  0084               	movwf	4
   896     060F  3001               	movlw	1
   897     0610  1383               	bcf	3,7	;select IRP bank0
   898     0611  0080               	movwf	0
   899     0612  0A84               	incf	4,f
   900     0613  3000               	movlw	0
   901     0614  0080               	movwf	0
   902                           
   903                           ;main.c: 142:             input_pinpad[i] = 1;
   904     0615  0871               	movf	initialize_pins@i,w
   905     0616  00F0               	movwf	??_initialize_pins
   906     0617  0770               	addwf	??_initialize_pins,w
   907     0618  3E34               	addlw	(low (_input_pinpad| 0))& (0+255)
   908     0619  0084               	movwf	4
   909     061A  3001               	movlw	1
   910     061B  0080               	movwf	0
   911     061C  0A84               	incf	4,f
   912     061D  3000               	movlw	0
   913     061E  0080               	movwf	0
   914                           
   915                           ;main.c: 144:         }
   916     061F  2E33               	goto	l1014
   917     0620                     l1012:
   918                           
   919                           ;main.c: 146:         {;main.c: 147:             output_pinpad[i] = 1;
   920     0620  0871               	movf	initialize_pins@i,w
   921     0621  00F0               	movwf	??_initialize_pins
   922     0622  0770               	addwf	??_initialize_pins,w
   923     0623  3E42               	addlw	(low (_output_pinpad| 0))& (0+255)
   924     0624  0084               	movwf	4
   925     0625  3001               	movlw	1
   926     0626  1383               	bcf	3,7	;select IRP bank0
   927     0627  0080               	movwf	0
   928     0628  0A84               	incf	4,f
   929     0629  3000               	movlw	0
   930     062A  0080               	movwf	0
   931                           
   932                           ;main.c: 148:             input_pinpad[i] = 0;
   933     062B  0871               	movf	initialize_pins@i,w
   934     062C  00F0               	movwf	??_initialize_pins
   935     062D  0770               	addwf	??_initialize_pins,w
   936     062E  3E34               	addlw	(low (_input_pinpad| 0))& (0+255)
   937     062F  0084               	movwf	4
   938     0630  0180               	clrf	0
   939     0631  0A84               	incf	4,f
   940     0632  0180               	clrf	0
   941     0633                     l1014:
   942                           
   943                           ;main.c: 150:     }
   944     0633  3001               	movlw	1
   945     0634  07F1               	addwf	initialize_pins@i,f
   946     0635  1803               	skipnc
   947     0636  0AF2               	incf	initialize_pins@i+1,f
   948     0637  3000               	movlw	0
   949     0638  07F2               	addwf	initialize_pins@i+1,f
   950     0639                     l1016:
   951     0639  0872               	movf	initialize_pins@i+1,w
   952     063A  3A80               	xorlw	128
   953     063B  00FF               	movwf	btemp+1
   954     063C  3080               	movlw	128
   955     063D  027F               	subwf	btemp+1,w
   956     063E  1D03               	skipz
   957     063F  2E42               	goto	u685
   958     0640  3007               	movlw	7
   959     0641  0271               	subwf	initialize_pins@i,w
   960     0642                     u685:
   961     0642  1C03               	skipc
   962     0643  2E45               	goto	u681
   963     0644  2E46               	goto	u680
   964     0645                     u681:
   965     0645  2E04               	goto	l1008
   966     0646                     u680:
   967     0646                     l62:
   968                           
   969                           ;main.c: 151:     INTCONbits.GIE = 1;
   970     0646  178B               	bsf	11,7	;volatile
   971                           
   972                           ;main.c: 152:     INTCONbits.PEIE = 1;
   973     0647  170B               	bsf	11,6	;volatile
   974     0648                     l65:
   975     0648  0008               	return
   976     0649                     __end_of_initialize_pins:
   977                           
   978                           	psect	text3
   979     04F3                     __ptext3:	
   980 ;; *************** function _decodeValue *****************
   981 ;; Defined at:
   982 ;;		line 72 in file "main.c"
   983 ;; Parameters:    Size  Location     Type
   984 ;;  code            1    0[COMMON] PTR int 
   985 ;;		 -> output_pinpad(14), 
   986 ;; Auto vars:     Size  Location     Type
   987 ;;  i               2    1[COMMON] int 
   988 ;; Return value:  Size  Location     Type
   989 ;;                  1    wreg      void 
   990 ;; Registers used:
   991 ;;		wreg, status,2, btemp+1
   992 ;; Tracked objects:
   993 ;;		On entry : 0/0
   994 ;;		On exit  : 0/0
   995 ;;		Unchanged: 0/0
   996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   997 ;;      Params:         1       0       0       0
   998 ;;      Locals:         2       0       0       0
   999 ;;      Temps:          0       0       0       0
  1000 ;;      Totals:         3       0       0       0
  1001 ;;Total ram usage:        3 bytes
  1002 ;; Hardware stack levels used: 1
  1003 ;; This function calls:
  1004 ;;		Nothing
  1005 ;; This function is called by:
  1006 ;;		_main
  1007 ;; This function uses a non-reentrant model
  1008 ;;
  1009                           
  1010     04F3                     _decodeValue:	
  1011                           ;psect for function _decodeValue
  1012                           
  1013     04F3                     l976:	
  1014                           ;incstack = 0
  1015                           ; Regs used in _decodeValue: [wreg+status,2+btemp+1]
  1016                           
  1017                           
  1018                           ;main.c: 72: void decodeValue(int code[]);main.c: 73: {;main.c: 74:     for(int i =0; i<
      +                          7; i++)
  1019     04F3  01F1               	clrf	decodeValue@i
  1020     04F4  01F2               	clrf	decodeValue@i+1
  1021     04F5                     l984:
  1022                           
  1023                           ;main.c: 81:     }
  1024     04F5  3001               	movlw	1
  1025     04F6  07F1               	addwf	decodeValue@i,f
  1026     04F7  1803               	skipnc
  1027     04F8  0AF2               	incf	decodeValue@i+1,f
  1028     04F9  3000               	movlw	0
  1029     04FA  07F2               	addwf	decodeValue@i+1,f
  1030     04FB                     l986:
  1031     04FB  0872               	movf	decodeValue@i+1,w
  1032     04FC  3A80               	xorlw	128
  1033     04FD  00FF               	movwf	btemp+1
  1034     04FE  3080               	movlw	128
  1035     04FF  027F               	subwf	btemp+1,w
  1036     0500  1D03               	skipz
  1037     0501  2D04               	goto	u665
  1038     0502  3007               	movlw	7
  1039     0503  0271               	subwf	decodeValue@i,w
  1040     0504                     u665:
  1041     0504  1C03               	skipc
  1042     0505  2D07               	goto	u661
  1043     0506  2D08               	goto	u660
  1044     0507                     u661:
  1045     0507  2CF5               	goto	l984
  1046     0508                     u660:
  1047     0508                     l55:
  1048     0508  0008               	return
  1049     0509                     __end_of_decodeValue:
  1050                           
  1051                           	psect	text4
  1052     06AC                     __ptext4:	
  1053 ;; *************** function _cycleOutput *****************
  1054 ;; Defined at:
  1055 ;;		line 58 in file "main.c"
  1056 ;; Parameters:    Size  Location     Type
  1057 ;;  list            1    6[COMMON] PTR int 
  1058 ;;		 -> input_pinpad(14), 
  1059 ;;  size            2    7[COMMON] int 
  1060 ;; Auto vars:     Size  Location     Type
  1061 ;;  i               2    4[BANK0 ] int 
  1062 ;;  currentIndex    2    2[BANK0 ] int 
  1063 ;;  nextIndex       2    0[BANK0 ] int 
  1064 ;; Return value:  Size  Location     Type
  1065 ;;                  1    wreg      void 
  1066 ;; Registers used:
  1067 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1068 ;; Tracked objects:
  1069 ;;		On entry : 0/0
  1070 ;;		On exit  : 0/0
  1071 ;;		Unchanged: 0/0
  1072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1073 ;;      Params:         3       0       0       0
  1074 ;;      Locals:         0       6       0       0
  1075 ;;      Temps:          4       0       0       0
  1076 ;;      Totals:         7       6       0       0
  1077 ;;Total ram usage:       13 bytes
  1078 ;; Hardware stack levels used: 1
  1079 ;; Hardware stack levels required when called: 1
  1080 ;; This function calls:
  1081 ;;		___awmod
  1082 ;; This function is called by:
  1083 ;;		_main
  1084 ;; This function uses a non-reentrant model
  1085 ;;
  1086                           
  1087     06AC                     _cycleOutput:	
  1088                           ;psect for function _cycleOutput
  1089                           
  1090     06AC                     l960:	
  1091                           ;incstack = 0
  1092                           ; Regs used in _cycleOutput: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1093                           
  1094                           
  1095                           ;main.c: 59:     int currentIndex = -1;
  1096     06AC  30FF               	movlw	255
  1097     06AD  1283               	bcf	3,5	;RP0=0, select bank0
  1098     06AE  1303               	bcf	3,6	;RP1=0, select bank0
  1099     06AF  00D2               	movwf	cycleOutput@currentIndex
  1100     06B0  30FF               	movlw	255
  1101     06B1  00D3               	movwf	cycleOutput@currentIndex+1
  1102     06B2                     l962:
  1103                           
  1104                           ;main.c: 61:     for (int i = 0; i < size; i++) {
  1105     06B2  01D4               	clrf	cycleOutput@i
  1106     06B3  01D5               	clrf	cycleOutput@i+1
  1107     06B4  2EDF               	goto	l45
  1108     06B5                     l964:
  1109                           
  1110                           ;main.c: 62:         if (list[i] == 1) {
  1111     06B5  1283               	bcf	3,5	;RP0=0, select bank0
  1112     06B6  1303               	bcf	3,6	;RP1=0, select bank0
  1113     06B7  0854               	movf	cycleOutput@i,w
  1114     06B8  00F9               	movwf	??_cycleOutput
  1115     06B9  0779               	addwf	??_cycleOutput,w
  1116     06BA  0776               	addwf	cycleOutput@list,w
  1117     06BB  00FA               	movwf	??_cycleOutput+1
  1118     06BC  087A               	movf	??_cycleOutput+1,w
  1119     06BD  0084               	movwf	4
  1120     06BE  1383               	bcf	3,7	;select IRP bank0
  1121     06BF  0800               	movf	0,w
  1122     06C0  00FB               	movwf	??_cycleOutput+2
  1123     06C1  0A84               	incf	4,f
  1124     06C2  0800               	movf	0,w
  1125     06C3  00FC               	movwf	??_cycleOutput+3
  1126     06C4  037B               	decf	??_cycleOutput+2,w
  1127     06C5  047C               	iorwf	??_cycleOutput+3,w
  1128     06C6  1D03               	btfss	3,2
  1129     06C7  2EC9               	goto	u641
  1130     06C8  2ECA               	goto	u640
  1131     06C9                     u641:
  1132     06C9  2ED9               	goto	l970
  1133     06CA                     u640:
  1134     06CA                     l966:
  1135                           
  1136                           ;main.c: 63:             currentIndex = i;
  1137     06CA  0855               	movf	cycleOutput@i+1,w
  1138     06CB  00D3               	movwf	cycleOutput@currentIndex+1
  1139     06CC  0854               	movf	cycleOutput@i,w
  1140     06CD  00D2               	movwf	cycleOutput@currentIndex
  1141     06CE                     l968:
  1142                           
  1143                           ;main.c: 64:             list[i] = 0;
  1144     06CE  0854               	movf	cycleOutput@i,w
  1145     06CF  00F9               	movwf	??_cycleOutput
  1146     06D0  0779               	addwf	??_cycleOutput,w
  1147     06D1  0776               	addwf	cycleOutput@list,w
  1148     06D2  00FA               	movwf	??_cycleOutput+1
  1149     06D3  087A               	movf	??_cycleOutput+1,w
  1150     06D4  0084               	movwf	4
  1151     06D5  0180               	clrf	0
  1152     06D6  0A84               	incf	4,f
  1153     06D7  0180               	clrf	0
  1154                           
  1155                           ;main.c: 65:             break;
  1156     06D8  2EED               	goto	l972
  1157     06D9                     l970:
  1158                           
  1159                           ;main.c: 67:     }
  1160     06D9  3001               	movlw	1
  1161     06DA  07D4               	addwf	cycleOutput@i,f
  1162     06DB  1803               	skipnc
  1163     06DC  0AD5               	incf	cycleOutput@i+1,f
  1164     06DD  3000               	movlw	0
  1165     06DE  07D5               	addwf	cycleOutput@i+1,f
  1166     06DF                     l45:
  1167     06DF  0855               	movf	cycleOutput@i+1,w
  1168     06E0  3A80               	xorlw	128
  1169     06E1  00F9               	movwf	??_cycleOutput
  1170     06E2  0878               	movf	cycleOutput@size+1,w
  1171     06E3  3A80               	xorlw	128
  1172     06E4  0279               	subwf	??_cycleOutput,w
  1173     06E5  1D03               	skipz
  1174     06E6  2EE9               	goto	u655
  1175     06E7  0877               	movf	cycleOutput@size,w
  1176     06E8  0254               	subwf	cycleOutput@i,w
  1177     06E9                     u655:
  1178     06E9  1C03               	skipc
  1179     06EA  2EEC               	goto	u651
  1180     06EB  2EED               	goto	u650
  1181     06EC                     u651:
  1182     06EC  2EB5               	goto	l964
  1183     06ED                     u650:
  1184     06ED                     l972:
  1185                           
  1186                           ;main.c: 69:     int nextIndex = (currentIndex + 1) % size;
  1187     06ED  0878               	movf	cycleOutput@size+1,w
  1188     06EE  00F1               	movwf	___awmod@divisor+1
  1189     06EF  0877               	movf	cycleOutput@size,w
  1190     06F0  00F0               	movwf	___awmod@divisor
  1191     06F1  1283               	bcf	3,5	;RP0=0, select bank0
  1192     06F2  1303               	bcf	3,6	;RP1=0, select bank0
  1193     06F3  0852               	movf	cycleOutput@currentIndex,w
  1194     06F4  3E01               	addlw	1
  1195     06F5  00F2               	movwf	___awmod@dividend
  1196     06F6  0853               	movf	cycleOutput@currentIndex+1,w
  1197     06F7  1803               	skipnc
  1198     06F8  3E01               	addlw	1
  1199     06F9  3E00               	addlw	0
  1200     06FA  00F3               	movwf	___awmod@dividend+1
  1201     06FB  118A  2599  118A   	fcall	___awmod
  1202     06FE  0871               	movf	?___awmod+1,w
  1203     06FF  1283               	bcf	3,5	;RP0=0, select bank0
  1204     0700  1303               	bcf	3,6	;RP1=0, select bank0
  1205     0701  00D1               	movwf	cycleOutput@nextIndex+1
  1206     0702  0870               	movf	?___awmod,w
  1207     0703  00D0               	movwf	cycleOutput@nextIndex
  1208     0704                     l974:
  1209                           
  1210                           ;main.c: 70:     list[nextIndex] = 1;
  1211     0704  0850               	movf	cycleOutput@nextIndex,w
  1212     0705  00F9               	movwf	??_cycleOutput
  1213     0706  0779               	addwf	??_cycleOutput,w
  1214     0707  0776               	addwf	cycleOutput@list,w
  1215     0708  00FA               	movwf	??_cycleOutput+1
  1216     0709  087A               	movf	??_cycleOutput+1,w
  1217     070A  0084               	movwf	4
  1218     070B  3001               	movlw	1
  1219     070C  1383               	bcf	3,7	;select IRP bank0
  1220     070D  0080               	movwf	0
  1221     070E  0A84               	incf	4,f
  1222     070F  3000               	movlw	0
  1223     0710  0080               	movwf	0
  1224     0711                     l49:
  1225     0711  0008               	return
  1226     0712                     __end_of_cycleOutput:
  1227                           
  1228                           	psect	text5
  1229     0599                     __ptext5:	
  1230 ;; *************** function ___awmod *****************
  1231 ;; Defined at:
  1232 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\awmod.c"
  1233 ;; Parameters:    Size  Location     Type
  1234 ;;  divisor         2    0[COMMON] int 
  1235 ;;  dividend        2    2[COMMON] int 
  1236 ;; Auto vars:     Size  Location     Type
  1237 ;;  sign            1    5[COMMON] unsigned char 
  1238 ;;  counter         1    4[COMMON] unsigned char 
  1239 ;; Return value:  Size  Location     Type
  1240 ;;                  2    0[COMMON] int 
  1241 ;; Registers used:
  1242 ;;		wreg, status,2, status,0
  1243 ;; Tracked objects:
  1244 ;;		On entry : 0/0
  1245 ;;		On exit  : 0/0
  1246 ;;		Unchanged: 0/0
  1247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1248 ;;      Params:         4       0       0       0
